"pairId:INTEGER","amzn.id:TEXT","bnn.id:TEXT","amzn.ISBN_13:INTEGER","amzn.Title:TEXT","amzn.Author:TEXT","amzn.Price:FLOAT","amzn.Publisher:TEXT","amzn.Publication_date:TEXT","amzn.Pages:INTEGER","bnn.ISBN_13:TEXT","bnn.Title:TEXT","bnn.Author:TEXT","bnn.Price:FLOAT","bnn.Publisher:TEXT","bnn.Publication Year:TEXT","bnn.Pages:INTEGER",
"175","1997","1036","9781937538248","Fine Art Printing for Photographers: Exhibition Quality Prints with Inkjet Printers","Uwe Steinmueller","27.96","Rocky Nook","10/25/2013","356","9781937538248","Fine Art Printing for Photographers: Exhibition Quality Prints with Inkjet Printers","Uwe Steinmueller","27.76","Rocky Nook","11/28/2013","356"
"176","2012","2841","9780596516178","The Ruby Programming Language","David Flanagan","24.77","O'Reilly Media","02/01/2008","448","9780596516178","The Ruby Programming Language","David Flanagan","26.41","O'Reilly Media, Incorporated","2/1/2008","448"
"177","2041","716","9781422103326","Competing on Analytics: The New Science of Winning","Thomas H. Davenport","18.8","Harvard Business Review Press","03/06/2007","240","9781422103326","Competing on Analytics: The New Science of Winning","Thomas H. Davenport","0.0","Harvard Business Review Press","3/6/2007","240"
"178","2043","2607","9781590596159","The Game Maker's Apprentice: Game Development for Beginners","Jacob Habgood","22.59","Apress","07/09/2006","336","9781590596159","The Game Maker's Apprentice: Game Development for Beginners","Jacob Habgood","0.0","Apress","7/10/2006","336"
"179","2048","1377","9781118690833","iPhone For Dummies","Edward C. Baig","15.07","For Dummies","11/04/2013","416","9781118932162","iPhone For Dummies","Edward C. Baig","18.23","Wiley","10/13/2014","416"
"180","2051","1623","9781285093284","Microsoft Access 2013: Illustrated Introductory","Lisa Friedrichsen","56.24","Cengage Learning","05/09/2013","280","9781285093284","Microsoft Access 2013: Illustrated Introductory","Lisa Friedrichsen","0.0","Cengage Learning","5/16/2013","280"
"181","2062","1313","9781118862377","iMac For Dummies","Mark L. Chambers","15.03","For Dummies","05/05/2014","432","9781118862377","iMac For Dummies","Mark L. Chambers","15.02","Wiley","5/5/2014","432"
"182","2079","255","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.13","Wiley","06/13/2012","448","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.12","Wiley","6/13/2012","448"
"183","2083","1368","9781118723159","iPad mini For Dummies","Edward C. Baig","17.19","For Dummies","02/10/2014","416","9781118723159","iPad mini For Dummies","Edward C. Baig","17.19","Wiley","2/10/2014","416"
"184","2090","1569","9781285062297","Management of Information Security","Michael E. Whitman","117.73","Cengage Learning","10/07/2013","592","9781285062297","Management of Information Security","Michael E. Whitman","0.0","Cengage Learning","10/18/2013","592"
"185","2117","1410","9781591846178","Jony Ive: The Genius Behind Apple's Greatest Products","Leander Kahney","16.75","Portfolio Hardcover","11/14/2013","320","9781591847069","Jony Ive: The Genius Behind Apple's Greatest Products","Leander Kahney","12.93","Portfolio Trade","10/28/2014","320"
"186","2123","2072","9781118795484","Raspberry Pi User Guide","Gareth Halfacree","15.92","Wiley","12/04/2013","312","9781118921661","Raspberry Pi User Guide","Eben Upton","14.85","Wiley","11/3/2014","312"
"187","2126","241","9780321919410","Adobe Dreamweaver CC Classroom in a Book","Adobe Creative Team","38.89","Adobe Press","07/25/2013","448","9780321919410","Adobe Dreamweaver CC Classroom in a Book","Adobe Creative Team","38.89","Adobe Press","7/29/2013","448"
"188","2148","1077","9781430210788","Founders at Work: Stories of Startups' Early Days","Jessica Livingston","10.69","Apress","09/18/2008","488","9781590597149","Founders at Work: Stories of Startups' Early Days","Jessica Livingston","0.0","Apress","1/26/2007","500"
"189","2148","1078","9781430210788","Founders at Work: Stories of Startups' Early Days","Jessica Livingston","10.69","Apress","09/18/2008","488","9781430210788","Founders at Work: Stories of Startups' Early Days","Jessica Livingston","0.0","Apress","9/19/2008","488"
"190","2160","792","9781118679210","Data Storage Networking: Real World Skills for the CompTIA Storage+ Certification and Beyond","Nigel Poulton","36.07","Sybex","03/24/2014","600","9781118679210","Data Storage Networking: Real World Skills for the CompTIA Storage+ Certification and Beyond","Nigel Poulton","36.79","Wiley","3/24/2014","600"
"191","2167","1937","9781118540121","PMP Certification All-in-One For Dummies","Cynthia Snyder","28.1","For Dummies","09/16/2013","912","9781118540121","PMP Certification All-in-One For Dummies","Cynthia Stackpole Snyder","28.1","Wiley","9/16/2013","912"
"192","2177","1660","9781118016862","Microsoft Windows Server Administration Essentials","Tom Carpenter","25.46","Sybex","08/30/2011","400","9781118016862","Microsoft Windows Server Administration Essentials","Tom Carpenter","25.28","Wiley","8/30/2011","400"
"193","2183","3097","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Ray Kurzweil","20.33","St. Martin's Press","09/09/2014","368","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Martine Rothblatt","20.53","St. Martin's Press","9/9/2014","368"
"194","2183","3098","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Ray Kurzweil","20.33","St. Martin's Press","09/09/2014","368","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Martine Rothblatt","20.53","St. Martin's Press","9/9/2014","368"
"195","2205","627","9781118335963","Canon EOS 70D For Dummies","Julie Adair King","18.13","For Dummies","12/16/2013","352","9781118335963","Canon EOS 70D For Dummies","Julie Adair King","18.49","Wiley","12/23/2013","352"
"196","2213","3160","9781451654974","Who Owns the Future?","Jaron Lanier","12.9","Simon & Schuster","03/04/2014","448","9781451654967","Who Owns the Future?","Jaron Lanier","19.35","Simon & Schuster","5/7/2013","396"
"197","2216","2383","9780672337154","System Center 2012 R2 Configuration Manager Unleashed: Supplement to System Center 2012 Configuration Manager (SCCM) Unleashed","Kerrie Meyler","33.57","Sams Publishing","09/18/2014","384","9780672337154","System Center 2012 R2 Configuration Manager Unleashed: Supplement to System Center 2012 Configuration Manager (SCCM) Unleashed","Kerrie Meyler","33.57","Sams","9/23/2014","384"
"198","2232","2999","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media","11/29/2005","228","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media, Incorporated","11/10/2005","228"
"199","2232","3000","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media","11/29/2005","228","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media, Incorporated","11/10/2005","228"
"200","2263","1774","9781118004722","Nikon D3100 For Dummies","Julie Adair King","18.31","For Dummies","12/21/2010","384","9781118004722","Nikon D3100 For Dummies","Julie Adair King","18.3","Wiley","12/21/2010","384"
"201","2264","3139","9781118243770","Web Marketing All-in-One For Dummies","Elizabeth Marsten","24.18","For Dummies","08/07/2012","936","9781118243770","Web Marketing All-in-One For Dummies","John Arnold","24.78","Wiley","8/7/2012","936"
"202","2339","2358","9780306812835","Structures: Or Why Things Don't Fall Down","J.e. Gordon","13.68","Da Capo Press","07/08/2003","424","9780306812835","Structures: Or Why Things Don't Fall Down","J.e. Gordon","13.94","Da Capo Press","7/29/2003","424"
"203","2347","1041","9781284026672","Fire Officer: Principles And Practice","IAFC","71.71","Jones & Bartlett Learning","12/06/2013","438","9781449601621","Fire Officer: Principles And Practice","IAFC","0.0","Jones & Bartlett Learning","8/19/2010","394"
"204","2352","2228","9780618249060","Silent Spring","Edward O. Wilson","12.75","Houghton Mifflin Company","10/22/2002","400","9780618253050","Silent Spring","Rachel Carson","18.72","Houghton Mifflin Harcourt","10/28/2002","400"
"205","2368","1564","9781449344047","Make: More Electronics: Journey Deep Into the World of Logic Chips, Amplifiers, Sensors, and Randomicity","Charles Platt","24.73","Maker Media, Inc","05/24/2014","392","9781449344047","Make: More Electronics: Journey Deep Into the World of Logic Chips, Amplifiers, Sensors, and Randomicity","Charles Platt","24.97","O'Reilly Media, Incorporated","5/29/2014","392"
"206","2372","761","9780865475878","Cradle to Cradle: Remaking the Way We Make Things","Michael Braungart","17.04","North Point Press","04/22/2002","193","9780865475878","Cradle to Cradle: Remaking the Way We Make Things","William McDonough","17.2","Farrar, Straus and Giroux","4/22/2002","208"
"207","2383","1378","9781118692905","iPhone For Seniors For Dummies","Nancy C. Muir","14.86","For Dummies","10/28/2013","448","9781118692905","iPhone For Seniors For Dummies","Nancy C. Muir","14.86","Wiley","10/28/2013","448"
"208","2409","2041","9781589482821","Python Scripting for ArcGIS","Paul A. Zandbergen","51.5","Esri Press","01/09/2013","368","9781589482821","Python Scripting for ArcGIS","Paul A. Zandbergen","0.0","ESRI Press","1/9/2013","368"
"209","2423","377","9780262112840","Architecture: Form, Space, and Order","Francis D. K. Ching","32.08","John Wiley & Sons","06/29/2007","448","9781118745083","Architecture: Form, Space, and Order","Francis D. K. Ching","42.81","Wiley","9/29/2014","464"
"210","2494","1590","9781118575048","Mastering AutoCAD 2014 and AutoCAD LT 2014: Autodesk Official Press","Brian C. Benton","36.44","Sybex","07/01/2013","1248","9781118575048","Mastering AutoCAD 2014 and AutoCAD LT 2014: Autodesk Official Press","George Omura","36.44","Wiley","7/1/2013","1248"
"211","2532","2170","9781118772942","Samsung Galaxy Tabs For Dummies","Dan Gookin","15.72","For Dummies","12/31/2013","320","9781118772942","Samsung Galaxy Tabs For Dummies","Dan Gookin","15.72","Wiley","12/31/2013","320"
"212","2552","2410","9781118919316","Teach Yourself VISUALLY Samsung Galaxy S5","Guy Hart-Davis","20.0","Visual","07/21/2014","352","9781118919316","Teach Yourself VISUALLY Samsung Galaxy S5","Guy Hart-Davis","20.0","Wiley","7/21/2014","352"
"213","2557","1169","9781118289402","Group Policy: Fundamentals, Security, and the Managed Desktop","Jeremy Moskowitz","33.52","Sybex","01/04/2013","912","9781118289402","Group Policy: Fundamentals, Security, and the Managed Desktop","Jeremy Moskowitz","33.52","Wiley","1/4/2013","912"
"214","2567","453","9781438001319","Barron's Firefighter Candidate Exams, 7th Edition","James Murtagh","11.32","Barron's Educational Series","02/01/2013","456","9781438001319","Barron's Firefighter Candidate Exams, 7th Edition","James Murtagh","11.32","Barron's Educational Series, Incorporated","2/1/2013","456"
"215","2581","2451","9781592538485","The Architecture Reference & Specification Book: Everything Architects Need to Know Every Day","Julia McMorrough","18.5","Rockport Publishers","08/01/2013","272","9781592538485","The Architecture Reference & Specification Book: Everything Architects Need to Know Every Day","Dan Wheeler","18.5","Rockport Publishers","8/1/2013","272"
"216","2605","1460","9781119953708","Lean Six Sigma For Dummies","John Morgan","16.64","For Dummies","04/30/2012","320","9781119953708","Lean Six Sigma For Dummies","John Morgan","16.64","Wiley","5/8/2012","320"
"217","2611","456","9780486217093","Basic Machines and How They Work","Naval Education And Training Program","9.45","Dover Publications","06/01/1971","128","9780486217093","Basic Machines and How They Work","United States Bureau of Naval Personnel","9.95","Dover Publications","6/1/1971","128"
"218","2636","442","9781118862155","Autodesk Revit Architecture 2015: No Experience Required: Autodesk Official Press","Eric Wing","37.77","Sybex","06/03/2014","1008","9781118862155","Autodesk Revit Architecture 2015: No Experience Required: Autodesk Official Press","Eric Wing","37.77","Wiley","6/9/2014","1008"
"219","2650","2666","9780143122791","The Idea Factory: Bell Labs and the Great Age of American Innovation","Jon Gertner","10.86","Penguin Books","02/26/2013","432","9780143122791","The Idea Factory: Bell Labs and the Great Age of American Innovation","Jon Gertner","10.86","Viking Penguin","2/26/2013","432"
"220","2666","1041","9781449601621","Fire Officer: Principles And Practice","IAFC","65.64","Jones & Bartlett Learning","08/19/2010","394","9781449601621","Fire Officer: Principles And Practice","IAFC","0.0","Jones & Bartlett Learning","8/19/2010","394"
"221","2701","1377","9781118690833","iPhone For Dummies","Edward C. Baig","15.07","For Dummies","11/04/2013","416","9781118932162","iPhone For Dummies","Edward C. Baig","18.23","Wiley","10/13/2014","416"
"222","2703","3017","9780307886729","Trapped Under the Sea: One Engineering Marvel, Five Men, and a Disaster Ten Miles Into the Darkness","Neil Swidey","18.23","Crown","02/18/2014","432","9780307886736","Trapped Under the Sea: One Engineering Marvel, Five Men, and a Disaster Ten Miles Into the Darkness","Neil Swidey","11.4","Crown Publishing Group","2/17/2015","432"
"223","2717","1562","9780307720962","Makers: The New Industrial Revolution","Chris Anderson","10.42","Crown Business","04/08/2014","272","9780307720955","Makers: The New Industrial Revolution","Chris Anderson","18.43","Crown Publishing Group","10/2/2012","272"
"224","2722","1368","9781118723159","iPad mini For Dummies","Edward C. Baig","17.19","For Dummies","02/10/2014","416","9781118723159","iPad mini For Dummies","Edward C. Baig","17.19","Wiley","2/10/2014","416"
"225","2757","12","9781609830465","2012 International Fire Code","International Code Council","91.34","ICC","06/09/2011","505","9781609830465","2012 International Fire Code","International Code Council","0.0","ICC (distributed by Cengage Learning)","6/9/2011","508"
"226","2772","792","9781118679210","Data Storage Networking: Real World Skills for the CompTIA Storage+ Certification and Beyond","Nigel Poulton","36.07","Sybex","03/24/2014","600","9781118679210","Data Storage Networking: Real World Skills for the CompTIA Storage+ Certification and Beyond","Nigel Poulton","36.79","Wiley","3/24/2014","600"
"227","2809","2999","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media","11/29/2005","228","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media, Incorporated","11/10/2005","228"
"228","2809","3000","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media","11/29/2005","228","9780596007836","Time Management for System Administrators","Thomas A. Limoncelli","17.39","O'Reilly Media, Incorporated","11/10/2005","228"
"229","2862","1913","9780865715202","Photovoltaics: Design and Installation Manual","Solar Energy International","36.88","New Society Publishers","09/01/2004","336","9780865715202","Photovoltaics: Design and Installation Manual","Solar Energy International","0.0","New Society Publishers","9/28/2004","336"
"230","2895","2998","9780882663654","Timber Frame Construction: All About Post-and-Beam Building","Jack A. Sobon","14.85","Storey Publishing, LLC","01/05/1984","208","9780882663654","Timber Frame Construction: All About Post-and-Beam Building","Jack A. Sobon","15.11","Storey Books","1/5/1984","208"
"231","2898","2096","9781603583718","Reinventing Fire: Bold Business Solutions for the New Energy Era","John W. Rowe","19.91","Chelsea Green Publishing","10/15/2011","352","9781603585385","Reinventing Fire: Bold Business Solutions for the New Energy Era","Amory Lovins","22.45","Chelsea Green Publishing","10/7/2013","352"
"232","2943","2710","9781593272111","The LEGO MINDSTORMS NXT 2.0 Discovery Book: A Beginner's Guide to Building and Programming Robots","Laurens Valk","18.45","No Starch Press","05/13/2010","320","9781593272111","The LEGO MINDSTORMS NXT 2.0 Discovery Book: A Beginner's Guide to Building and Programming Robots","Laurens Valk","18.45","No Starch Press San Francisco, CA","6/3/2010","320"
"233","2947","3252","[phone]","Zapped: Why Your Cell Phone Shouldn't Be Your Alarm Clock and 1,268 Ways to Outsmart the Hazards of Electronic Pollution","Ann Louise Gittleman","11.03","HarperOne","10/04/2011","272","[phone]","Zapped: Why Your Cell Phone Shouldn't Be Your Alarm Clock and 1,268 Ways to Outsmart the Hazards of Electronic Pollution","Ann Louise Gittleman","11.03","HarperCollins Publishers","10/4/2011","272"
"234","2956","770","9781595589606","Crisis Without End: The Medical and Ecological Consequences of the Fukushima Nuclear Catastrophe","Helen Caldicott","19.49","New Press, The","10/21/2014","304","9781595589606","Crisis Without End: The Medical and Ecological Consequences of the Fukushima Nuclear Catastrophe","Helen Caldicott (Editor)","19.52","New Press, The","10/21/2014","304"
"235","2965","2728","9780307390998","The Master Switch: The Rise and Fall of Information Empires","Tim Wu","10.05","Vintage","11/29/2011","384","9780307269935","The Master Switch: The Rise and Fall of Information Empires","Tim Wu","0.0","Knopf Doubleday Publishing Group","11/2/2010","384"
"236","3000","2400","9781118352144","Teach Yourself VISUALLY iPhone 5","Guy Hart-Davis","14.45","Visual","10/30/2012","320","9781118352144","Teach Yourself VISUALLY iPhone 5","Guy Hart-Davis","14.45","Wiley","10/30/2012","320"
"237","3006","1725","9781484127353","My Inventions","Nikola Tesla","8.09","CreateSpace Independent Publishing Platform","04/15/2013","86","9781499165708","My Inventions","Nikola Tesla","6.29","CreateSpace Publishing","4/15/2014","80"
"238","3032","2297","9780393343625","Space Chronicles: Facing the Ultimate Frontier","Neil deGrasse Tyson","12.7","W. W. Norton & Company","02/25/2013","384","9780393343625","Space Chronicles: Facing the Ultimate Frontier","Neil deGrasse Tyson","12.82","Norton, W. W. & Company, Inc.","3/4/2013","384"
"239","3032","2298","9780393343625","Space Chronicles: Facing the Ultimate Frontier","Neil deGrasse Tyson","12.7","W. W. Norton & Company","02/25/2013","384","9780393082104","Space Chronicles: Facing the Ultimate Frontier","Neil deGrasse Tyson","18.27","Norton, W. W. & Company, Inc.","2/27/2012","384"
"240","3049","941","9780375758843","Empires of Light: Edison, Tesla, Westinghouse, and the Race to Electrify the World","Jill Jonnes","11.64","Random House Trade Paperbacks","10/12/2004","464","9780375758843","Empires of Light: Edison, Tesla, Westinghouse, and the Race to Electrify the World","Jill Jonnes","11.64","Random House Publishing Group","10/12/2004","424"
"241","3103","1679","9781426210174","Mission to Mars: My Vision for Space Exploration","Buzz Aldrin","17.19","National Geographic","05/07/2013","272","9781426210174","Mission to Mars: My Vision for Space Exploration","Buzz Aldrin","17.36","National Geographic Society","5/7/2013","272"
"242","3107","1657","9781118016855","Microsoft Windows Networking Essentials","Darril Gibson","26.1","Sybex","05/02/2011","368","9781118016855","Microsoft Windows Networking Essentials","Darril Gibson","26.1","Wiley","5/10/2011","368"
"243","3159","1591","9781118603819","Mastering AutoCAD Civil 3D 2014: Autodesk Official Press","Louisa Holland","49.12","Sybex","08/26/2013","1032","9781118603819","Mastering AutoCAD Civil 3D 2014: Autodesk Official Press","Louisa Holland","50.1","Wiley","8/26/2013","1032"
"244","3199","1371","9781118407943","iPhone 5 All-in-One For Dummies","Joe Hutsko","23.88","For Dummies","01/29/2013","544","9781118407943","iPhone 5 All-in-One For Dummies","Joe Hutsko","23.88","Wiley","1/29/2013","544"
"245","3208","86","9780143112358","A Man on the Moon: The Voyages of the Apollo Astronauts","Andrew Chaikin","14.85","Penguin Books","08/28/2007","720","9780143112358","A Man on the Moon: The Voyages of the Apollo Astronauts","Andrew L. Chaikin","0.0","Penguin Group (USA) Incorporated","8/28/2007","720"
"246","3215","1226","9780143114949","Here Comes Everybody: The Power of Organizing Without Organizations","Clay Shirky","10.11","Penguin Books","02/24/2009","352","9780143114949","Here Comes Everybody: The Power of Organizing Without Organizations","Clay Shirky","10.11","Penguin Group (USA) Incorporated","2/24/2009","352"
"247","3225","1374","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.43","Wiley","10/21/2013","352","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.31","Wiley","10/21/2013","352"
"248","3225","1375","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.43","Wiley","10/21/2013","352","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.31","Wiley","10/21/2013","352"
"249","3240","20","9780789754905","3D Modeling and Printing with Tinkercad: Create and Print Your Own 3D Models","James Floyd Kelly","20.67","Que Publishing","06/13/2014","304","9780789754905","3D Modeling and Printing with Tinkercad: Create and Print Your Own 3D Models","James Floyd Kelly","20.87","Que","8/19/2014","320"
"250","3261","638","9780826908094","Carpentry","Leonard Koel","112.1","Amer Technical Pub","07/17/2013","868","9781561589159","Carpentry","Editors of Fine Homebuilding","19.65","Taunton Press, Incorporated","4/3/2007","313"
"251","3275","1434","9780307588692","Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground","Kevin Poulsen","11.02","Broadway Books","02/07/2012","288","9780307588692","Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground","Kevin Poulsen","11.02","Crown Publishing Group","2/7/2012","288"
"252","3282","322","9781118027707","Android Application Development All-in-One For Dummies","Burd","26.0","For Dummies","12/13/2011","672","9781118027707","Android Application Development All-in-One For Dummies","Barry Burd","25.81","Wiley","12/20/2011","672"
"253","3289","1421","9781608197910","Junkyard Planet: Travels in the Billion-Dollar Trash Trade","Adam Minter","17.27","Bloomsbury Press","11/12/2013","304","9781608197910","Junkyard Planet: Travels in the Billion-Dollar Trash Trade","Adam Minter","17.44","Bloomsbury USA","11/12/2013","304"
"254","3310","943","9780393345100","Energy for Future Presidents: The Science Behind the Headlines","Richard A. Muller","11.06","W. W. Norton & Company","04/22/2013","368","9780393081619","Energy for Future Presidents: The Science Behind the Headlines","Richard A. Muller","0.0","Norton, W. W. & Company, Inc.","8/6/2012","368"
"255","3383","397","9780764541704","Audel Mechanical Trades Pocket Manual","Thomas B. Davis","15.17","Audel","10/31/2003","528","9780764541704","Audel Mechanical Trades Pocket Manual","Thomas Bieber Davis","15.32","Wiley","9/19/2003","528"
"256","3458","96","9780486433943","A Reverence for Wood","Eric Sloane","9.24","Dover Publications","02/18/2004","112","9780486433943","A Reverence for Wood","Eric Sloane","9.26","Dover Publications","2/18/2004","112"
