"pairId:INTEGER","amzn.id:INTEGER","bnn.id:INTEGER","amzn.ISBN_13:TEXT","amzn.Title:TEXT","amzn.Author:TEXT","amzn.Price:FLOAT","amzn.Publisher:TEXT","amzn.Publication_date:TEXT","amzn.Pages:INTEGER","bnn.ISBN_13:TEXT","bnn.Title:TEXT","bnn.Author:TEXT","bnn.Price:FLOAT","bnn.Publisher:TEXT","bnn.Publication_date:TEXT","bnn.Pages:INTEGER","label:INTEGER"
"2","11","212","9781476770383","Revival: A Novel","Stephen King","18.0","Scribner","11/11/2014","416","9781476770383","Revival","Stephen King","19.48","Scribner","11/11/2014","416","1"
"3","12","444","9780374187613","Lila: A Novel","Marilynne Robinson","15.6","Farrar, Straus and Giroux","10/07/2014","272","9780374187613","Lila","Marilynne Robinson","15.99","Farrar, Straus and Giroux","10/7/2014","272","1"
"6","14","1646","9780756410438","The Slow Regard of Silent Things","Patrick Rothfuss","11.37","DAW Hardcover","10/28/2014","176","9780756410438","The Slow Regard of Silent Things","Patrick Rothfuss","11.59","DAW Hardcover","10/28/2014","176","1"
"11","28","744","9780316055437","The Goldfinch: A Novel (Pulitzer Prize for Fiction) (National Book Critics Circle Award: Fiction Finalists)","Donna Tartt","17.95","Little, Brown and Company","10/22/2013","775","9780316055437","The Goldfinch","Donna Tartt","17.95","Little, Brown and Company","10/22/2013","784","1"
"17","46","747","9781476729091","The Rosie Project: A Novel","Graeme Simsion","9.87","Simon & Schuster","06/03/2014","320","9781476738963","We are Called to Rise","Laura McBride","18.14","Simon & Schuster","6/3/2014","320","0"
"19","59","1137","9781632150349","The Walking Dead Book 10 HC","Robert Kirkman","23.37","Image Comics","09/09/2014","304","9781632150349","The Walking Dead, Book Ten","Robert Kirkman","23.83","Image Comics","9/9/2014","304","1"
"20","70","2019","9781476792484","After (The After Series)","Anna Todd","9.6","Gallery Books","10/21/2014","592","9781476792484","After","Anna Todd","10.0","Gallery Books","10/21/2014","592","1"
"28","107","1817","9781476756660","We Are Not Ourselves: A Novel","Matthew Thomas","16.8","Simon & Schuster","08/19/2014","640","9781476749785","One Kick (Kick Lannigan Series #1)","Chelsea Cain","16.63","Simon & Schuster","8/19/2014","320","0"
"30","116","1320","9781401324810","Raging Heat (Nikki Heat)","Richard Castle","15.51","Kingswell","09/16/2014","304","9781401324810","Raging Heat (Nikki Heat Series #6)","Richard Castle","15.51","Kingswell","9/16/2014","304","1"
"33","123","1751","9780670026067","The Republic of Imagination: America in Three Books","Azar Nafisi","20.99","Viking Adult","10/21/2014","352","9780670026067","The Republic of Imagination: America in Three Books","Azar Nafisi","20.99","Viking Adult","10/21/2014","352","1"
"38","143","1110","9781476748047","Zane's Addicted: A Novel","Zane","9.58","Atria Books","08/26/2014","336","9781476748047","Addicted: Every Woman Needs an Escape","Zane","9.67","Atria Books","8/26/2014","336","1"
"45","156","2245","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/07/2014","352","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/7/2014","352","1"
"46","156","2329","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/07/2014","352","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"50","197","1573","9781250045645","Seventh Grave and No Body (Charley Davidson)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","9781250052001","Full Measure","T. Jefferson Parker","18.65","St. Martin's Press","10/7/2014","288","0"
"61","219","1912","9780451469663","Only Enchanting: A Survivors' Club Novel","Mary Balogh","5.53","Signet","10/28/2014","400","9780451414717","A Midwinter's Tail: A Magical Cats Mystery","Sofie Kelly","7.99","Signet","10/7/2014","336","0"
"65","222","2245","9781250010650","The Christmas Light","Donna VanLiere","13.48","St. Martin's Press","10/14/2014","224","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/7/2014","352","0"
"66","222","2329","9781250010650","The Christmas Light","Donna VanLiere","13.48","St. Martin's Press","10/14/2014","224","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"67","222","2731","9781250010650","The Christmas Light","Donna VanLiere","13.48","St. Martin's Press","10/14/2014","224","9781250054951","Anything He Wants & Castaway","Sara Fawkes","11.11","St. Martin's Press","10/21/2014","672","0"
"74","255","591","9781439153666","The Kitchen House: A Novel","Kathleen Grissom","10.82","Touchstone","02/02/2010","384","9781439153666","The Kitchen House","Kathleen Grissom","10.92","Touchstone","2/2/2010","384","1"
"78","258","3182","9781455520640","The Longest Ride","Nicholas Sparks","13.5","Grand Central Publishing","05/06/2014","416","9781455573073","The End of Always: A Novel","Randi Davenport","17.5","Grand Central Publishing","5/6/2014","336","0"
"81","270","1743","9780316376112","Winter Street","Elin Hilderbrand","22.5","Little, Brown and Company","10/14/2014","256","9780316074292","The Luminaries","Eleanor Catton","11.7","Little, Brown and Company","10/7/2014","864","0"
"87","293","1918","9781250020055","The Perfect Witness: A Novel","Iris Johansen","19.01","St. Martin's Press","09/30/2014","352","9781250020055","The Perfect Witness","Iris Johansen","20.51","St. Martin's Press","9/30/2014","352","1"
"88","293","2575","9781250020055","The Perfect Witness: A Novel","Iris Johansen","19.01","St. Martin's Press","09/30/2014","352","9781250054531","Accused (Rosato & Associates Series #12)","Lisa Scottoline","12.28","St. Martin's Press","9/9/2014","384","0"
"93","358","1750","9781607067986","The Walking Dead Book 9","Robert Kirkman","24.53","Image Comics","09/17/2013","336","9781607067986","The Walking Dead, Book Nine","Robert Kirkman","25.02","Image Comics","9/17/2013","336","1"
"95","363","1067","9780756408992","Closer to Home: Book One of Herald Spy (The Herald Spy)","Mercedes Lackey","16.41","DAW Hardcover","10/07/2014","368","9780756408992","Closer to Home: Book One of Herald Spy","Mercedes Lackey","16.73","DAW Hardcover","10/7/2014","368","1"
"96","363","1646","9780756408992","Closer to Home: Book One of Herald Spy (The Herald Spy)","Mercedes Lackey","16.41","DAW Hardcover","10/07/2014","368","9780756410438","The Slow Regard of Silent Things","Patrick Rothfuss","11.59","DAW Hardcover","10/28/2014","176","0"
"101","397","2527","9780451414717","A Midwinter's Tail: A Magical Cats Mystery","Sofie Kelly","6.0","Signet","10/07/2014","336","9780451416315","One Potion in the Grave: A Magic Potion Mystery","Heather Blake","7.99","Signet","10/7/2014","336","0"
"104","415","732","9780316230070","So We Read On: How The Great Gatsby Came to Be and Why It Endures","Maureen Corrigan","23.4","Little, Brown and Company","09/09/2014","352","9780316211048","Burn (Michael Bennett Series #7)","James Patterson","16.8","Little, Brown and Company","9/29/2014","432","0"
"105","415","1201","9780316230070","So We Read On: How The Great Gatsby Came to Be and Why It Endures","Maureen Corrigan","23.4","Little, Brown and Company","09/09/2014","352","9780316228596","The Casual Vacancy","J. K. Rowling","8.5","Little, Brown and Company","9/30/2014","656","0"
"111","441","3034","9780316405348","Invisible","James Patterson","16.8","Little, Brown and Company","06/23/2014","432","9780316405348","Invisible","James Patterson","16.8","Little, Brown and Company","6/23/2014","432","1"
"114","442","2850","9780316033978","To Rise Again at a Decent Hour: A Novel","Joshua Ferris","15.6","Little, Brown and Company","05/13/2014","352","9780316230841","We Need New Names","NoViolet Bulawayo","11.99","Little, Brown and Company","5/20/2014","320","0"
"115","477","1607","9781250037756","Mr. Penumbra's 24-Hour Bookstore: A Novel","Robin Sloan","8.52","Picador","09/24/2013","304","9781250037756","Mr. Penumbra's 24-Hour Bookstore: A Novel","Robin Sloan","8.6","Picador","9/24/2013","304","1"
"117","514","734","9781476779720","Change of Heart","Jude Deveraux","6.0","Pocket Books","10/21/2014","400","9781476790589","Christopher's Diary: Secrets of Foxworth","V. C. Andrews","7.99","Pocket Books","10/28/2014","352","0"
"125","574","546","9781455515813","Cross My Heart (Alex Cross)","James Patterson","14.4","Grand Central Publishing","09/30/2014","448","9781455521180","The Target (Will Robie Series #3)","David Baldacci","11.84","Grand Central Publishing","9/16/2014","464","0"
"129","574","2948","9781455515813","Cross My Heart (Alex Cross)","James Patterson","14.4","Grand Central Publishing","09/30/2014","448","9781455551859","Ring in the Holidays","Katie Lane","5.1","Grand Central Publishing","9/30/2014","368","0"
"131","600","2510","9780544106000","The Best American Comics 2014","Scott McCloud","19.53","Houghton Mifflin Harcourt","10/07/2014","400","9780547868868","The Best American Short Stories 2014","Jennifer Egan (Editor)","9.63","Houghton Mifflin Harcourt","10/7/2014","384","0"
"132","629","2","9781250029911","Son of No One (Dark-Hunter Novels)","Sherrilyn Kenyon","16.65","St. Martin's Press","09/02/2014","432","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Martine Rothblatt","20.53","St. Martin's Press","9/9/2014","368","0"
"140","635","2731","9781250052001","Full Measure: A Novel","T. Jefferson Parker","18.65","St. Martin's Press","10/07/2014","288","9781250054951","Anything He Wants & Castaway","Sara Fawkes","11.11","St. Martin's Press","10/21/2014","672","0"
"148","665","2329","9781250045942","A Quilt for Christmas","Sandra Dallas","14.06","St. Martin's Press","10/14/2014","256","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"150","679","287","9781250024176","Bring Up the Bodies (Wolf Hall, Book 2)","Hilary Mantel","9.07","Picador","05/07/2013","432","9781250024176","Bring Up the Bodies","Hilary Mantel","9.16","Picador","5/7/2013","432","1"
"157","726","366","9780451417060","The King: A Novel of the Black Dagger Brotherhood","J.R. Ward","5.78","Signet","08/26/2014","640","9780451468222","Winter of the World (The Century Trilogy #2)","Ken Follett","9.99","Signet","8/26/2014","928","0"
"159","732","472","9781455519149","Egghead: Or, You Can't Survive on Ideas Alone","Bo Burnham","22.0","Grand Central Publishing","10/01/2013","240","9781455578313","This Man","Jodi Ellen Malpas","11.99","Grand Central Publishing","10/22/2013","480","0"
"161","732","3141","9781455519149","Egghead: Or, You Can't Survive on Ideas Alone","Bo Burnham","22.0","Grand Central Publishing","10/01/2013","240","9780446571777","Private: #1 Suspect","James Patterson","7.99","Grand Central Publishing","10/29/2013","416","0"
"163","739","1817","9781476755410","Bittersweet: A Novel","Colleen McCullough","19.71","Simon & Schuster","08/19/2014","384","9781476749785","One Kick (Kick Lannigan Series #1)","Chelsea Cain","16.63","Simon & Schuster","8/19/2014","320","0"
"164","773","229","9781476753188","Ugly Love: A Novel","Colleen Hoover","11.22","Atria Books","08/05/2014","336","9781476702995","The House We Grew Up In","Lisa Jewell","16.56","Atria Books","8/12/2014","400","0"
"165","773","1110","9781476753188","Ugly Love: A Novel","Colleen Hoover","11.22","Atria Books","08/05/2014","336","9781476748047","Addicted: Every Woman Needs an Escape","Zane","9.67","Atria Books","8/26/2014","336","0"
"172","776","2016","9781607064398","The Walking Dead, Book 7","Robert Kirkman","23.79","Image Comics","10/18/2011","304","9781607064398","The Walking Dead, Book Seven","Robert Kirkman","24.02","Image Comics","10/31/2011","304","1"
"174","783","519","9781455525775","The Lost Island: A Gideon Crew Novel (Gideon Crew series)","Douglas Preston","24.3","Grand Central Publishing","08/05/2014","368","9781455529285","Slow Satisfaction","Cecilia Tan","7.0","Grand Central Publishing","8/26/2014","336","0"
"176","797","2135","9781607061717","The Walking Dead Book 5","Robert Kirkman","23.79","Image Comics","05/18/2010","304","9781607061717","The Walking Dead, Book Five","Robert Kirkman","24.02","Image Comics","5/11/2010","304","1"
"180","798","2466","9781476703398","Paw and Order: A Chet and Bernie Mystery (The Chet and Bernie Mystery Series)","Spencer Quinn","18.14","Atria Books","08/05/2014","320","9781476765365","Pulse (Collide Series #2)","Gail McHugh","9.67","Atria Books","8/12/2014","432","0"
"183","827","1573","9781250048264","Bathing the Lion","Jonathan Carroll","16.43","St. Martin's Press","10/21/2014","288","9781250052001","Full Measure","T. Jefferson Parker","18.65","St. Martin's Press","10/7/2014","288","0"
"184","827","2245","9781250048264","Bathing the Lion","Jonathan Carroll","16.43","St. Martin's Press","10/21/2014","288","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/7/2014","352","0"
"185","827","2329","9781250048264","Bathing the Lion","Jonathan Carroll","16.43","St. Martin's Press","10/21/2014","288","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"188","829","1063","9781492824848","Secret Surrender (The Secret Surrender Series Book Two)","Priscilla West","5.03","CreateSpace Independent Publishing Platform","10/03/2013","222","9781493582488","A Shade Of Vampire 5: A Blaze Of Sun","Bella Forrest","10.95","CreateSpace Independent Publishing Platform","10/25/2013","304","0"
"192","836","739","9781455575992","The Gods of Guilt (A Lincoln Lawyer Novel)","Michael Connelly","15.0","Grand Central Publishing","05/06/2014","416","9781455529858","Honeymoon","James Patterson","7.3","Grand Central Publishing","5/27/2014","416","0"
"195","840","769","9781586638474","Julius Caesar (No Fear Shakespeare)","SparkNotes","5.65","SparkNotes","07/03/2003","256","9781586638498","The Tempest (No Fear Shakespeare)","SparkNotes","5.95","SparkNotes","7/15/2003","224","0"
"200","864","1009","9780525427247","First Impressions: A Novel of Old Books, Unexpected Love, and Jane Austen","Charlie Lovett","18.98","Viking Adult","10/16/2014","320","9780525427247","First Impressions: A Novel of Old Books, Unexpected Love, and Jane Austen","Charlie Lovett","19.45","Viking Adult","10/16/2014","320","1"
"207","906","1320","9780786891481","Deadly Heat (Nikki Heat)","Richard Castle","6.99","Kingswell","09/30/2014","416","9781401324810","Raging Heat (Nikki Heat Series #6)","Richard Castle","15.51","Kingswell","9/16/2014","304","0"
"210","907","2114","9780316370134","Neverhome: A Novel","Laird Hunt","23.4","Little, Brown and Company","09/09/2014","256","9780316370134","Neverhome","Laird Hunt","19.99","Little, Brown and Company","9/9/2014","256","1"
"212","918","421","9781455586301","Darling Beast (Maiden Lane)","Elizabeth Hoyt","7.2","Grand Central Publishing","10/14/2014","352","9781455553617","Reunion: A Novel","Hannah Pittard","21.25","Grand Central Publishing","10/7/2014","288","0"
"214","918","1887","9781455586301","Darling Beast (Maiden Lane)","Elizabeth Hoyt","7.2","Grand Central Publishing","10/14/2014","352","9780446556798","The Gods of Guilt (Mickey Haller Series #5)","Michael Connelly","7.0","Grand Central Publishing","10/28/2014","464","0"
"217","957","712","9781451617481","The Dovekeepers: A Novel","Alice Hoffman","9.28","Scribner","04/03/2012","528","9781451617481","The Dovekeepers","Alice Hoffman","9.32","Scribner","4/3/2012","528","1"
"218","961","1693","9781455515844","Gone (Michael Bennett)","James Patterson","16.0","Grand Central Publishing","04/22/2014","416","9781455515844","Gone (Michael Bennett Series #6)","James Patterson","10.99","Grand Central Publishing","4/22/2014","416","1"
"219","961","1738","9781455515844","Gone (Michael Bennett)","James Patterson","16.0","Grand Central Publishing","04/22/2014","416","9781455515943","Private Berlin","James Patterson","7.5","Grand Central Publishing","4/29/2014","448","0"
"224","980","2919","9781250049377","Landline","Rainbow Rowell","15.8","St. Martin's Press","07/08/2014","320","9781250047274","How the Light Gets In (Armand Gamache Series #9)","Louise Penny","10.21","St. Martin's Press","7/29/2014","432","0"
"228","1006","456","9780446574754","Mythology: Timeless Tales of Gods and Heroes","Edith Hamilton","9.0","Grand Central Publishing","01/01/2011","512","9780446549998","Roses","Leila Meacham","11.99","Grand Central Publishing","1/3/2011","626","0"
"230","1009","623","9781455529544","One in a Million (A Lucky Harbor novel)","Jill Shalvis","7.2","Grand Central Publishing","10/14/2014","352","9781455529544","One in a Million (Lucky Harbor Series #12)","Jill Shalvis","6.4","Grand Central Publishing","10/14/2014","352","1"
"235","1043","2466","9780743499316","Zane's The Other Side of the Pillow: A Novel","Zane","15.96","Atria Books","08/05/2014","288","9781476765365","Pulse (Collide Series #2)","Gail McHugh","9.67","Atria Books","8/12/2014","432","0"
"237","1080","829","9781455554669","A Life Intercepted: A Novel","Charles Martin","23.4","Center Street","09/02/2014","336","9781455554669","A Life Intercepted: A Novel","Charles Martin","23.28","Center Street","9/2/2014","336","1"
"244","1103","322","9781118531648","JavaScript and JQuery: Interactive Front-End Web Development","Jon Duckett","26.67","Wiley","06/30/2014","640","9781118862155","Autodesk Revit Architecture 2015: No Experience Required: Autodesk Official Press","Eric Wing","37.77","Wiley","6/9/2014","1008","0"
"246","1103","2228","9781118531648","JavaScript and JQuery: Interactive Front-End Web Development","Jon Duckett","26.67","Wiley","06/30/2014","640","9781118822661","SketchUp 2014 For Dummies","Aidan Chopra","18.81","Wiley","6/23/2014","492","0"
"249","1105","813","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9783527409723","Laser Welding of Plastics: Materials, Processes and Industrial Applications","Rolf Klein","123.7","Wiley","11/22/2011","260","0"
"250","1105","984","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9780470942192","Teach Yourself VISUALLY iPhone 4S","Guy Hart-Davis","15.18","Wiley","11/15/2011","320","0"
"252","1105","2131","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9780470945018","YouTube and Video Marketing: An Hour a Day","Greg Jarboe","18.73","Wiley","11/1/2011","504","0"
"253","1105","2597","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9781118015940","Audel Multi-Craft Industrial Reference","Thomas B. Davis","9.33","Wiley","11/8/2011","192","0"
"254","1125","726","9781118490365","Excel 2013 Bible","John Walkenbach","28.99","Wiley","03/04/2013","1056","9781119944539","Introduction to Tribology","Bharat Bhushan","136.04","Wiley","3/25/2013","738","0"
"258","1125","3187","9781118490365","Excel 2013 Bible","John Walkenbach","28.99","Wiley","03/04/2013","1056","9781118510421","Teach Yourself VISUALLY PowerPoint 2013","William Wood","19.78","Wiley","3/18/2013","352","0"
"265","1189","1853","9781118661468","Data Smart: Using Data Science to Transform Information into Insight","John W. Foreman","29.68","Wiley","11/04/2013","432","9781118677766","MacBook Pro Portable Genius","Galen Gruman","20.56","Wiley","11/11/2013","416","0"
"268","1195","686","9780321827333","Adobe Photoshop CS6 Classroom in a Book","Adobe Creative Team","34.41","Adobe Press","06/01/2012","432","9780321822444","Adobe Fireworks CS6 Classroom in a Book","Adobe Creative Team","34.69","Adobe Press","6/28/2012","352","0"
"269","1198","284","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9781118329580","Windows For Tablets For Dummies","Andy Rathbone","15.6","Wiley","4/1/2013","312","0"
"271","1198","1468","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9780470751848","Radio Propagation Measurement and Channel Modelling","Sana Salous","102.72","Wiley","4/22/2013","422","0"
"272","1198","1658","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9781118554210","Raspberry Pi For Dummies","Sean McManus","15.24","Wiley","4/15/2013","432","0"
"277","1210","527","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9781118543191","Android Tablets For Dummies","Dan Gookin","18.49","Wiley","4/29/2013","320","0"
"284","1220","155","9781118488768","The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","David Meerman Scott","13.2","Wiley","07/01/2013","464","9781118575024","AutoCAD Civil 3D 2014 Essentials: Autodesk Official Press","Eric Chappell","36.47","Wiley","7/1/2013","416","0"
"287","1220","188","9781118488768","The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","David Meerman Scott","13.2","Wiley","07/01/2013","464","9781118575109","AutoCAD 2014 and AutoCAD LT 2014: No Experience Required: Autodesk Official Press","Donnie Gladfelter","25.24","Wiley","7/29/2013","1104","0"
"293","1220","2945","9781118488768","The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","David Meerman Scott","13.2","Wiley","07/01/2013","464","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","7/22/2013","384","0"
"296","1229","155","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118575024","AutoCAD Civil 3D 2014 Essentials: Autodesk Official Press","Eric Chappell","36.47","Wiley","7/1/2013","416","0"
"299","1229","188","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118575109","AutoCAD 2014 and AutoCAD LT 2014: No Experience Required: Autodesk Official Press","Donnie Gladfelter","25.24","Wiley","7/29/2013","1104","0"
"301","1229","671","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118568118","Advanced Aircraft Design: Conceptual Design, Technology and Optimization of Subsonic Civil Airplanes","Egbert Torenbeek","102.96","Wiley","7/15/2013","436","0"
"303","1229","1909","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118554807","Blog Design For Dummies","Melissa Culbertson","19.57","Wiley","7/15/2013","352","0"
"304","1229","2166","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118653746","Teach Yourself VISUALLY Complete Excel","Paul McFedries","25.2","Wiley","7/22/2013","600","0"
"305","1229","2945","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","7/22/2013","384","1"
"308","1232","1791","9781430265290","Pro ASP.NET MVC 5 (Expert's Voice in ASP.Net)","Adam Freeman","37.31","Apress","12/20/2013","832","9781430260134","Sensor Technologies: Healthcare, Wellness and Environmental Applications","Michael J. McGrath","32.11","Apress","12/17/2013","336","0"
"310","1249","36","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118541906","Microsoft Exchange Server 2013: Design, Deploy and Deliver an Enterprise Messaging Solution","Nathan Winters","37.4","Wiley","7/29/2013","408","0"
"312","1249","158","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9780470686133","Adaptive Processing of Brain Signals","Saeid Sanei","99.4","Wiley","7/15/2013","468","0"
"314","1249","188","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118575109","AutoCAD 2014 and AutoCAD LT 2014: No Experience Required: Autodesk Official Press","Donnie Gladfelter","25.24","Wiley","7/29/2013","1104","0"
"326","1285","1289","9781430242338","Pro C# 5.0 and the .NET 4.5 Framework (Expert's Voice in .NET)","Andrew Troelsen","38.72","Apress","08/21/2012","1560","9781430242512","Beginning ASP.NET 4.5 in C#","Matthew MacDonald","33.98","Apress","8/29/2012","922","0"
"332","1290","1413","9781118612040","Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software","Dan Murray","29.74","Wiley","11/11/2013","528","9781118643693","Photoshop CC Bible","Lisa DaNae Dayley","33.52","Wiley","11/4/2013","1152","0"
"340","1295","2660","9780470475355","Excel 2010 Power Programming with VBA","John Walkenbach","26.35","Wiley","05/10/2010","1080","9780470487662","Word 2010 All-in-One For Dummies","Doug Lowe","22.4","Wiley","5/24/2010","648","0"
"346","1321","910","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118503218","HSPA+ Evolution to Release 12: Performance and Optimization","Harri Holma (Editor)","102.35","Wiley","9/15/2014","464","0"
"347","1321","1299","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118749920","Applied Mathematics for Science and Engineering","Larry A. Glasgow","100.05","Wiley","9/15/2014","256","0"
"348","1321","1415","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","9/2/2014","720","1"
