"pairId:INTEGER","amzn.id:INTEGER","bnn.id:INTEGER","amzn.ISBN_13:TEXT","amzn.Title:TEXT","amzn.Author:TEXT","amzn.Price:FLOAT","amzn.Publisher:TEXT","amzn.Publication_date:TEXT","amzn.Pages:INTEGER","bnn.ISBN_13:TEXT","bnn.Title:TEXT","bnn.Author:TEXT","bnn.Price:FLOAT","bnn.Publisher:TEXT","bnn.Publication_date:TEXT","bnn.Pages:INTEGER","label:INTEGER"
"350","1326","245","9781118825099","The Art of Memory Forensics: Detecting Malware and Threats in Windows, Linux, and Mac Memory","Andrew Case","54.3","Wiley","07/28/2014","912","9781118919316","Teach Yourself VISUALLY Samsung Galaxy S5","Guy Hart-Davis","20.0","Wiley","7/21/2014","352","0"
"356","1364","719","9780321929037","Product Design for the Web: Principles of Designing and Releasing Web Products","Randy J. Hunt","22.77","New Riders","11/08/2013","224","9780321929037","Product Design for the Web: Principles of Designing and Releasing Web Products","Randy J. Hunt","22.61","New Riders","11/12/2013","224","1"
"357","1365","2676","9781555976859","Geek Sublime: The Beauty of Code, the Code of Beauty","Vikram Chandra","10.0","Graywolf Press","09/02/2014","272","9781555976859","Geek Sublime: The Beauty of Code, the Code of Beauty","Vikram Chandra","10.2","Graywolf Press","9/2/2014","272","1"
"359","1369","910","9781118896655","Inbound Marketing, Revised and Updated: Attract, Engage, and Delight Customers Online","Brian Halligan","12.59","Wiley","09/02/2014","224","9781118503218","HSPA+ Evolution to Release 12: Performance and Optimization","Harri Holma (Editor)","102.35","Wiley","9/15/2014","464","0"
"363","1371","3152","9781285167640","New Perspectives on Microsoft Office 2013, First Course","Kathy T. Finnegan","156.42","Cengage Learning","05/15/2013","1144","9781285093284","Microsoft Access 2013: Illustrated Introductory","Lisa Friedrichsen","0.0","Cengage Learning","5/16/2013","280","0"
"367","1413","2493","9780133927054","Adobe Premiere Pro CC Classroom in a Book (2014 release)","Maxim Jago","37.7","Adobe Press","09/13/2014","504","9780133927054","Adobe Premiere Pro CC Classroom in a Book (2014 release)","Maxim Jago","37.7","Adobe Press","9/17/2014","504","1"
"368","1424","1980","9780735669130","Microsoft Excel 2013 Data Analysis and Business Modeling","Wayne Winston","20.0","Microsoft Press","01/25/2014","888","9780735669130","Microsoft Excel 2013: Data Analysis and Business Modeling","Wayne Winston","30.37","Microsoft Press","1/31/2014","888","1"
"372","1433","2143","9781118582305","Cool Infographics: Effective Communication with Data Visualization and Design","Randy Krum","24.73","Wiley","10/28/2013","368","9781118711057","Laptops For Seniors For Dummies","Nancy C. Muir","15.29","Wiley","10/14/2013","480","0"
"374","1433","2253","9781118582305","Cool Infographics: Effective Communication with Data Visualization and Design","Randy Krum","24.73","Wiley","10/28/2013","368","9781118678565","Job Searching with Social Media For Dummies","Joshua Waldman","13.32","Wiley","10/7/2013","384","0"
"376","1437","1968","9780735669116","Microsoft Project 2013 Step by Step","Timothy Johnson","20.18","Microsoft Press","03/25/2013","576","9780735669093","Microsoft Outlook 2013 Step By Step","Joan Lambert","19.94","Microsoft Press","3/27/2013","578","0"
"384","1448","374","9781782162148","Machine Learning with R","Brett Lantz","49.49","Packt Publishing","10/25/2013","396","9781782168539","Game Development with Three.js","Isaac Sukin","28.9","Packt Publishing","10/23/2013","118","0"
"392","1471","857","9781118617618","Architecting the Cloud: Design Decisions for Cloud Computing Service Models (SaaS, PaaS, and IaaS)","Michael J. Kavis","35.79","Wiley","01/28/2014","224","9781118789810","CCNA Routing and Switching Review Guide: Exams 100-101, 200-101, and 200-120","Todd Lammle","19.94","Wiley","1/13/2014","528","0"
"396","1501","1195","9781118218549","Linux Bible","Christopher Negus","32.0","Wiley","09/11/2012","864","9781118135273","Windows 8 Simplified","Paul McFedries","15.45","Wiley","9/25/2012","272","0"
"397","1501","1373","9781118218549","Linux Bible","Christopher Negus","32.0","Wiley","09/11/2012","864","9781118324080","CompTIA A+ Complete Review Guide: Exams 220-801 and 220-802","Emmett Dulaney","20.49","Wiley","9/25/2012","552","0"
"400","1501","2410","9781118218549","Linux Bible","Christopher Negus","32.0","Wiley","09/11/2012","864","9780813808949","Handbook of Fruits and Fruit Processing","Nirmal Sinha (Editor)","196.55","Wiley","9/25/2012","712","0"
"402","1501","3005","9781118218549","Linux Bible","Christopher Negus","32.0","Wiley","09/11/2012","864","9781118328323","Autodesk 3ds Max 2013 Bible","Kelly L. Murdock","36.99","Wiley","9/11/2012","840","0"
"405","1513","3087","9781285169538","Discovering Computers & Microsoft Office 2013: A Fundamental Combined Approach (Shelly Cashman)","Misty E. Vermaat","167.89","Cengage Learning","07/18/2013","1200","9781285093123","Microsoft Word 2013: Illustrated Introductory","Jennifer Duffy","0.0","Cengage Learning","7/23/2013","264","0"
"407","1537","2715","[phone]","Internet, Phone, Mail, and Mixed-Mode Surveys: The Tailored Design Method","Jolene D. Smyth","59.83","Wiley","08/18/2014","509","9781118921173","Facebook & Twitter For Seniors For Dummies","Marsha Collier","17.27","Wiley","8/18/2014","360","0"
"415","1573","1416","9780470639535","Social Engineering: The Art of Human Hacking","Christopher Hadnagy","21.1","Wiley","12/03/2010","416","9781118004722","Nikon D3100 For Dummies","Julie Adair King","18.3","Wiley","12/21/2010","384","0"
"416","1586","744","9780316219266","The Everything Store: Jeff Bezos and the Age of Amazon","Brad Stone","15.05","Little, Brown and Company","10/15/2013","384","9780316055437","The Goldfinch","Donna Tartt","17.95","Little, Brown and Company","10/22/2013","784","0"
"420","1590","2143","9781118582695","Management Science: The Art of Modeling with Spreadsheets","Stephen G. Powell","166.97","Wiley","10/07/2013","544","9781118711057","Laptops For Seniors For Dummies","Nancy C. Muir","15.29","Wiley","10/14/2013","480","0"
"425","1607","756","9781285099149","Succeeding in Business with Microsoft Excel 2013: A Problem-Solving Approach (New Perspectives)","Debra Gross","124.04","Cengage Learning","08/27/2013","720","9781285169071","Microsoft Access 2013: Complete","Philip J. Pratt","0.0","Cengage Learning","8/6/2013","600","0"
"426","1607","2821","9781285099149","Succeeding in Business with Microsoft Excel 2013: A Problem-Solving Approach (New Perspectives)","Debra Gross","124.04","Cengage Learning","08/27/2013","720","9781285075990","Practical Microsoft Office 2013 (with CD-ROM)","June Jamrich Parsons","0.0","Cengage Learning","8/23/2013","272","0"
"427","1624","875","9780321683687","The Elements of User Experience: User-Centered Design for the Web and Beyond (2nd Edition) (Voices That Matter)","Jesse James Garrett","28.48","New Riders","12/26/2010","192","9780321683687","The Elements of User Experience: User-Centered Design for the Web and Beyond","Jesse James Garrett","28.48","New Riders","12/30/2010","172","1"
"434","1640","2851","9780470973929","The R Book","Michael J. Crawley","81.81","Wiley","12/26/2012","1076","9781118123096","Architectural Design with SketchUp: Component-Based Modeling, Plugins, Rendering, and Scripting","Alexander Schreyer","34.05","Wiley","12/4/2012","320","0"
"436","1653","196","9781494734503","Password Keeper: A Password Journal Organizer (blue & brown floral)","Cool Journals","6.81","CreateSpace Independent Publishing Platform","12/18/2013","110","9781494759957","Help Me! Guide to the iPad Air: Step-by-Step User Guide for the Fifth Generation iPad and iOS 7","Charles Hughes","8.34","CreateSpace Independent Publishing Platform","12/21/2013","262","0"
"437","1681","283","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781119943402","Global Networks: Engineering, Operations and Design","G. Keith Cambron","100.65","Wiley","12/17/2012","414","0"
"438","1681","758","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781118314418","Beginning Visual C# 2012 Programming","Karli Watson","30.05","Wiley","12/26/2012","912","0"
"439","1681","1172","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781118356395","QuickBooks 2013 All-in-One For Dummies","Stephen L. Nelson","21.97","Wiley","12/10/2012","624","0"
"441","1681","1537","9780470463635","Categorical Data Analysis","Alan Agresti","90.95","Wiley","12/03/2012","744","9781118529331","Apple TV Portable Genius","Guy Hart-Davis","22.05","Wiley","12/26/2012","288","0"
"444","1690","1125","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781119953708","Lean Six Sigma For Dummies","John Morgan","16.64","Wiley","5/8/2012","320","0"
"445","1690","1328","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781444332827","Fish Pathology","Ronald J. Roberts","238.03","Wiley","5/22/2012","590","0"
"446","1690","1403","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781118176719","Virtualization Essentials","Matthew Portnoy","29.39","Wiley","5/1/2012","304","0"
"449","1690","3126","9781118094839","Information Storage and Management: Storing, Managing, and Protecting Digital Information in Classic, Virtualized, and Cloud Environments","EMC Education Services","56.53","Wiley","05/22/2012","528","9781118123881","Adobe Photoshop CS6 Bible","Brad Dayley","31.11","Wiley","5/8/2012","1104","0"
"456","1695","1782","9781118787311","Practical Reverse Engineering: x86, x64, ARM, Windows Kernel, Reversing Tools, and Obfuscation","Bruce Dang","40.38","Wiley","02/17/2014","384","9781118833032","Professional C# 5.0 and .NET 4.5.1","Christian Nagel","39.94","Wiley","2/24/2014","1560","0"
"462","1711","1125","9781118232606","Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business","Ann Handley","11.9","Wiley","05/22/2012","320","9781119953708","Lean Six Sigma For Dummies","John Morgan","16.64","Wiley","5/8/2012","320","0"
"467","1711","3126","9781118232606","Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business","Ann Handley","11.9","Wiley","05/22/2012","320","9781118123881","Adobe Photoshop CS6 Bible","Brad Dayley","31.11","Wiley","5/8/2012","1104","0"
"483","1785","1968","9780735674387","Training Guide Programming in HTML5 with JavaScript and CSS3 (MCSD) (Microsoft Press Training Guide)","Glenn Johnson","38.09","Microsoft Press","03/25/2013","688","9780735669093","Microsoft Outlook 2013 Step By Step","Joan Lambert","19.94","Microsoft Press","3/27/2013","578","0"
"484","1785","2068","9780735674387","Training Guide Programming in HTML5 with JavaScript and CSS3 (MCSD) (Microsoft Press Training Guide)","Glenn Johnson","38.09","Microsoft Press","03/25/2013","688","9780735669352","Microsoft Outlook 2013 Plain & Simple","Jim Boyce","18.06","Microsoft Press","3/29/2013","288","0"
"489","1816","967","9780321657299","Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems","Steve Krug","23.9","New Riders","12/18/2009","168","9780321670205","VisionMongers: Making a Life and a Living in Photography (Voices That Matter Series)","David duChemin","33.19","New Riders","12/1/2009","255","0"
"493","1834","1636","9781455584291","In Real Life: Love, Lies & Identity in the Digital Age","Nev Schulman","14.4","Grand Central Publishing","09/02/2014","256","9781455556656","Moonlight Raider","Amanda Scott","6.8","Grand Central Publishing","9/30/2014","400","0"
"498","1835","825","9781484201107","ASP.NET Web API 2: Building a REST Service from Start to Finish","Jamie Kurtz","23.96","Apress","07/27/2014","280","9781430265955","Practical Node.js: Building Real-World Scalable Web Apps","Azat Mardan","30.37","Apress","7/31/2014","300","0"
"502","1847","581","9781118729168","Effective Project Management: Traditional, Agile, Extreme","Robert K. Wysocki","53.92","Wiley","12/16/2013","768","9781118289389","HTML5 and CSS3 All-in-One For Dummies","Andy Harris","24.98","Wiley","12/16/2013","1104","0"
"504","1847","816","9781118729168","Effective Project Management: Traditional, Agile, Extreme","Robert K. Wysocki","53.92","Wiley","12/16/2013","768","9781118789704","CCNA Routing and Switching Deluxe Study Guide: Exams 100-101, 200-101, and 200-120","Todd Lammle","61.83","Wiley","12/23/2013","1176","0"
"506","1847","2165","9781118729168","Effective Project Management: Traditional, Agile, Extreme","Robert K. Wysocki","53.92","Wiley","12/16/2013","768","9781118555439","Raspberry Pi Projects","Andrew Robinson","17.38","Wiley","12/31/2013","478","0"
"507","1847","2793","9781118729168","Effective Project Management: Traditional, Agile, Extreme","Robert K. Wysocki","53.92","Wiley","12/16/2013","768","9781118335963","Canon EOS 70D For Dummies","Julie Adair King","18.49","Wiley","12/23/2013","352","0"
"519","1858","2984","9781118645215","Lightroom 5: Streamlining Your Digital Photography Process","Nat Coalson","28.58","Wiley","07/29/2013","512","9781118639566","Photoshop CC Digital Classroom","Jennifer Smith","34.54","Wiley","7/15/2013","448","0"
"522","1901","1288","9780670025602","More Awesome Than Money: Four Boys and Their Heroic Quest to Save Your Privacy from Facebook","Jim Dwyer","20.93","Viking Adult","10/16/2014","384","9780525427919","Wait for Signs: Twelve Longmire Stories","Craig Johnson","17.19","Viking Adult","10/21/2014","192","0"
"531","1918","2139","9781118357040","Information Technology for Management: Advancing Sustainable, Profitable Business Growth","Efraim Turban","170.56","Wiley","01/14/2013","480","9781118407943","iPhone 5 All-in-One For Dummies","Joe Hutsko","23.88","Wiley","1/29/2013","544","0"
"533","1918","2381","9781118357040","Information Technology for Management: Advancing Sustainable, Profitable Business Growth","Efraim Turban","170.56","Wiley","01/14/2013","480","9780470667095","Control of Power Inverters in Renewable Energy and Smart Grid Integration","Qing-Chang Zhong","99.4","Wiley","1/22/2013","438","0"
"537","1922","846","9781118751251","Adventures In Raspberry Pi","Carrie Anne Philbin","16.32","Wiley","01/07/2014","256","9781118855324","Kindle Paperwhite For Dummies","Leslie H. Nicoll","10.64","Wiley","1/28/2014","208","0"
"539","1922","1955","9781118751251","Adventures In Raspberry Pi","Carrie Anne Philbin","16.32","Wiley","01/07/2014","256","9781118423868","Advanced Composite Materials for Automotive Applications: Structural Integrity and Crashworthiness","Ahmed Elmarakbi","117.89","Wiley","1/7/2014","470","0"
"541","1924","564","9780470531082","Digital Design with RTL Design, VHDL, and Verilog","Frank Vahid","191.88","Wiley","03/09/2010","592","9780470638019","Audel Millwright's and Mechanic's Guide (Audel Technical Trades Series)","Thomas B. Davis","0.0","Wiley","3/22/2010","1123","0"
"544","1926","645","9780321908452","The Digital Print: Preparing Images in Lightroom and Photoshop for Printing","Jeff Schewe","31.14","Peachpit Press","August 2013","336","9780321928832","HTML and CSS: Visual QuickStart Guide","Elizabeth Castro","24.29","Peachpit Press","8/23/2013","576","0"
"547","1933","275","9780133953558","Pet Photography: From Snapshots to Great Shots","Alan Hess","17.75","Peachpit Press","10/03/2014","240","9780133987034","Illustrator CC: Visual QuickStart Guide (2014 release)","Elaine Weinmann","28.65","Peachpit Press","10/3/2014","480","0"
"551","1953","399","9781118086834","Business Data Communications and Networking","Jerry FitzGerald","55.18","Wiley","08/23/2011","608","[phone]","Mobile Device Security For Dummies","Rich Campagna","24.39","Wiley","8/9/2011","312","0"
"556","1953","2904","9781118086834","Business Data Communications and Networking","Jerry FitzGerald","55.18","Wiley","08/23/2011","608","9781118016770","AutoCAD 2012 and AutoCAD LT 2012: No Experience Required","Donnie Gladfelter","27.8","Wiley","8/2/2011","1080","0"
"559","1960","644","9780470666852","Smashing UX Design: Foundations for Designing Online User Experiences","Jesmond Allen","29.24","Wiley","06/18/2012","446","9781118101117","Professional Microsoft SQL Server 2012 Reporting Services","Paul Turley","36.41","Wiley","6/5/2012","912","0"
"563","1960","2582","9780470666852","Smashing UX Design: Foundations for Designing Online User Experiences","Jesmond Allen","29.24","Wiley","06/18/2012","446","9781118130582","Mastering Autodesk Maya 2013","Todd Palamar","47.95","Wiley","6/19/2012","1008","0"
"564","1960","2933","9780470666852","Smashing UX Design: Foundations for Designing Online User Experiences","Jesmond Allen","29.24","Wiley","06/18/2012","446","9781118164303","Beginning R: The Statistical Programming Language","Mark Gardener","21.96","Wiley","6/13/2012","504","0"
"569","1967","1468","9781118290149","The SketchUp Workflow for Architecture: Modeling Buildings, Visualizing Design, and Creating Construction Documents with SketchUp Pro and LayOut","Michael Brightman","37.21","Wiley","04/22/2013","400","9780470751848","Radio Propagation Measurement and Channel Modelling","Sana Salous","102.72","Wiley","4/22/2013","422","0"
"575","1978","2053","9780470944882","Visualize This: The FlowingData Guide to Design, Visualization, and Statistics","Nathan Yau","25.97","Wiley","07/20/2011","384","9780470633526","Nikon D5100 Digital Field Guide","J. Dennis Thomas","13.79","Wiley","7/19/2011","272","0"
"576","1978","2094","9780470944882","Visualize This: The FlowingData Guide to Design, Visualization, and Statistics","Nathan Yau","25.97","Wiley","07/20/2011","384","9781118088357","Motorola XOOM For Dummies","Andy Rathbone","18.49","Wiley","7/5/2011","336","0"
"578","2011","2700","9780321968708","Photoshop for Lightroom Users (Digital Photography Courses)","Scott Kelby","25.28","New Riders","12/29/2013","192","9780321934048","Adventures in Experience Design","Carolyn Chandler","22.19","New Riders","12/25/2013","168","0"
"579","2022","1131","9780735669413","Microsoft Office Professional 2013 Step by Step","Beth Melton","27.87","Microsoft Press","05/25/2013","1216","9780735667006","Microsoft SharePoint 2013 Plain & Simple","Johnathan Lightfoot","20.72","Microsoft Press","5/31/2013","464","0"
"582","2038","1947","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118677797","iPhone 5S and iPhone 5C Portable Genius","Paul McFedries","16.31","Wiley","10/21/2013","352","0"
"583","2038","2143","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118711057","Laptops For Seniors For Dummies","Nancy C. Muir","15.29","Wiley","10/14/2013","480","0"
"584","2038","2172","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118227787","Guide to US Food Laws and Regulations","Patricia A. Curtis","79.48","Wiley","10/7/2013","344","0"
"585","2038","2253","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118678565","Job Searching with Social Media For Dummies","Joshua Waldman","13.32","Wiley","10/7/2013","384","0"
"586","2038","2895","9780470133125","Microsoft Project 13","Microsoft Official Academic Course","99.75","Wiley","10/28/2013","353","9781118737637","Beginning Programming with C For Dummies","Dan Gookin","21.19","Wiley","10/28/2013","456","0"
"589","2051","3152","9781285093284","Microsoft Access 2013: Illustrated Introductory","Lisa Friedrichsen","56.24","Cengage Learning","05/09/2013","280","9781285093284","Microsoft Access 2013: Illustrated Introductory","Lisa Friedrichsen","0.0","Cengage Learning","5/16/2013","280","1"
"597","2079","2933","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.13","Wiley","06/13/2012","448","9781118164303","Beginning R: The Statistical Programming Language","Mark Gardener","21.96","Wiley","6/13/2012","504","0"
"598","2079","3131","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.13","Wiley","06/13/2012","448","9781118123898","Adobe Photoshop CS6 Digital Classroom","Jennifer Smith","33.12","Wiley","6/13/2012","448","1"
"601","2090","654","9781285062297","Management of Information Security","Michael E. Whitman","117.73","Cengage Learning","10/07/2013","592","9781285062297","Management of Information Security","Michael E. Whitman","0.0","Cengage Learning","10/18/2013","592","1"
"603","2095","778","9781118508404","Solidworks 2013 Bible","Matt Lombard","36.37","Wiley","03/11/2013","1296","9781118486498","Windows Server 2012 Hyper-V Installation and Configuration Guide","Aidan Finn","37.58","Wiley","3/25/2013","600","0"
"608","2098","981","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118691816","OS X Mavericks All-in-One For Dummies","Mark L. Chambers","25.42","Wiley","11/11/2013","792","0"
"611","2098","1853","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118677766","MacBook Pro Portable Genius","Galen Gruman","20.56","Wiley","11/11/2013","416","0"
"612","2098","2680","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118556832","Mastering Microsoft Exchange Server 2013","David Elfassy","38.26","Wiley","11/18/2013","816","0"
"613","2098","2699","9781118717370","Android Programming: Pushing the Limits","Erik Hellman","32.17","Wiley","11/04/2013","432","9781118745311","Oracle 12c For Dummies","Chris Ruel","24.43","Wiley","11/18/2013","432","0"
"616","2122","1578","9780321701763","Adobe Photoshop CS5 Classroom in a Book","Adobe Creative Team","34.35","Adobe Press","06/06/2010","464","9780321701800","Adobe Flash Professional CS5 Classroom in a Book","Adobe Creative Team","0.0","Adobe Press","6/2/2010","375","0"
"627","2129","1328","9781118295274","Exam 98-349 MTA Windows Operating System Fundamentals","Microsoft Official Academic Course","72.43","Wiley","05/15/2012","328","9781444332827","Fish Pathology","Ronald J. Roberts","238.03","Wiley","5/22/2012","590","0"
"629","2129","2518","9781118295274","Exam 98-349 MTA Windows Operating System Fundamentals","Microsoft Official Academic Course","72.43","Wiley","05/15/2012","328","9781118204122","iOS Hacker's Handbook","Dion Blazakis","33.06","Wiley","5/8/2012","408","0"
"641","2151","3043","9781118662090","The Browser Hacker's Handbook","Wade Alcorn","44.73","Wiley","03/24/2014","648","9781118443125","Acoustics of Ducts and Mufflers","M. L. Munjal","127.99","Wiley","3/17/2014","416","0"
"645","2168","2073","9781118391709","Photographing Families: Tips for Capturing Timeless Images","Michele Celentano","20.0","Wiley","02/04/2013","256","9781118301296","Red Hat Enterprise Linux 6 Administration: Real World Skills for Red Hat Administrators","Sander van Vugt","40.07","Wiley","2/4/2013","672","0"
"650","2174","756","9781285169071","Microsoft Access 2013: Complete (Shelly Cashman Series)","Philip J. Pratt","104.51","Cengage Learning","08/05/2013","600","9781285169071","Microsoft Access 2013: Complete","Philip J. Pratt","0.0","Cengage Learning","8/6/2013","600","1"
"653","2178","2715","9781118891681","Business Data Communications and Networking","Alexandra Durcikova","183.12","Wiley","08/25/2014","416","9781118921173","Facebook & Twitter For Seniors For Dummies","Marsha Collier","17.27","Wiley","8/18/2014","360","0"
"654","2180","391","9781118877166","Level Up! The Guide to Great Video Game Design","Scott Rogers","30.01","Wiley","04/28/2014","550","9781118772225","Marketing Automation For Dummies","Mathew Sweezey","17.83","Wiley","4/14/2014","312","0"
"659","2183","2","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Ray Kurzweil","20.33","St. Martin's Press","09/09/2014","368","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Martine Rothblatt","20.53","St. Martin's Press","9/9/2014","368","1"
"662","2183","2575","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Ray Kurzweil","20.33","St. Martin's Press","09/09/2014","368","9781250054531","Accused (Rosato & Associates Series #12)","Lisa Scottoline","12.28","St. Martin's Press","9/9/2014","384","0"
"670","2234","1131","9780735669468","Microsoft Visio 2013 Step By Step","Scott Helmers","18.95","Microsoft Press","05/25/2013","592","9780735667006","Microsoft SharePoint 2013 Plain & Simple","Johnathan Lightfoot","20.72","Microsoft Press","5/31/2013","464","0"
"671","2244","2145","9780735669123","Microsoft Word 2013 Step By Step","Joan Lambert","18.88","Microsoft Press","01/25/2013","576","9780735669123","Microsoft Word 2013 Step by Step","Joan Lambert","18.88","Microsoft Press","1/31/2013","576","1"
"677","2251","1057","9780470474242","Cryptography Engineering: Design Principles and Practical Applications","Niels Ferguson","32.37","Wiley","03/15/2010","384","9780470565520","Professional Android 2 Application Development","Reto Meier","32.7","Wiley","3/1/2010","576","0"
"678","2251","1969","9780470474242","Cryptography Engineering: Design Principles and Practical Applications","Niels Ferguson","32.37","Wiley","03/15/2010","384","9780470502204","Professional ASP.NET 4 in C# and VB","Bill Evjen","43.34","Wiley","3/8/2010","1536","0"
"679","2253","941","9780321948533","Night Photography: From Snapshots to Great Shots","Gabriel Biderman","15.56","Peachpit Press","11/25/2013","240","9780321957610","WordPress: Visual QuickStart Guide","Matt Beck","24.61","Peachpit Press","11/13/2013","288","0"
"681","2268","196","9781494832636","Samsung Galaxy Note 3: The 100% Unofficial User Guide","Aaron Halbert","10.98","CreateSpace Independent Publishing Platform","12/01/2013","326","9781494759957","Help Me! Guide to the iPad Air: Step-by-Step User Guide for the Fifth Generation iPad and iOS 7","Charles Hughes","8.34","CreateSpace Independent Publishing Platform","12/21/2013","262","0"
"690","2326","1737","9781118022276","Project Management: A Systems Approach to Planning, Scheduling, and Controlling","Harold R. Kerzner","70.26","Wiley","02/18/2013","1296","9781118365984","Digital SLR Video and Filmmaking For Dummies","John Carucci","18.45","Wiley","2/18/2013","416","0"
