"pairId:INTEGER","amzn.id:INTEGER","bnn.id:INTEGER","amzn.ISBN_13:INTEGER","amzn.Title:TEXT","amzn.Author:TEXT","amzn.Price:FLOAT","amzn.Publisher:TEXT","amzn.Publication_date:TEXT","amzn.Pages:INTEGER","bnn.ISBN_13:TEXT","bnn.Title:TEXT","bnn.Author:TEXT","bnn.Price:FLOAT","bnn.Publisher:TEXT","bnn.Publication_date:TEXT","bnn.Pages:INTEGER","label:INTEGER"
"2","11","212","9781476770383","Revival: A Novel","Stephen King","18.0","Scribner","11/11/2014","416","9781476770383","Revival","Stephen King","19.48","Scribner","11/11/2014","416","1"
"3","12","444","9780374187613","Lila: A Novel","Marilynne Robinson","15.6","Farrar, Straus and Giroux","10/07/2014","272","9780374187613","Lila","Marilynne Robinson","15.99","Farrar, Straus and Giroux","10/07/2014","272","1"
"5","14","1067","9780756410438","The Slow Regard of Silent Things","Patrick Rothfuss","11.37","DAW Hardcover","10/28/2014","176","9780756408992","Closer to Home: Book One of Herald Spy","Mercedes Lackey","16.73","DAW Hardcover","10/07/2014","368","0"
"11","28","744","9780316055437","The Goldfinch: A Novel (Pulitzer Prize for Fiction) (National Book Critics Circle Award: Fiction Finalists)","Donna Tartt","17.95","Little, Brown and Company","10/22/2013","775","9780316055437","The Goldfinch","Donna Tartt","17.95","Little, Brown and Company","10/22/2013","784","1"
"15","42","367","9781476728209","The Mistletoe Promise","Richard Paul Evans","13.48","Simon & Schuster","11/18/2014","272","9781476763125","The Cinderella Murder (Under Suspicion Series #1)","Mary Higgins Clark","19.58","Simon & Schuster","11/18/2014","320","0"
"18","55","1004","9781439138335","Nora Webster: A Novel","Colm Toibin","16.2","Scribner","10/07/2014","384","9781439138335","Nora Webster","Colm Toibin","16.6","Scribner","10/07/2014","384","1"
"21","78","1604","9781451681758","The Light Between Oceans: A Novel","M.L. Stedman","9.5","Scribner","04/02/2013","352","9781451681758","The Light Between Oceans","M. L. Stedman","9.59","Scribner","04/02/2013","345","1"
"23","102","366","9780451468222","Winter of the World: Book Two of the Century Trilogy","Ken Follett","8.13","Signet","08/26/2014","928","9780451468222","Winter of the World (The Century Trilogy #2)","Ken Follett","9.99","Signet","08/26/2014","928","1"
"27","107","1232","9781476756660","We Are Not Ourselves: A Novel","Matthew Thomas","16.8","Simon & Schuster","08/19/2014","640","9781476756660","We Are Not Ourselves","Matthew Thomas","17.22","Simon & Schuster","08/19/2014","640","1"
"36","140","64","9781555976903","Citizen: An American Lyric","Claudia Rankine","12.46","Graywolf Press","10/07/2014","160","9781555976903","Citizen: An American Lyric","Claudia Rankine","12.71","Graywolf Press","10/07/2014","160","1"
"47","156","2731","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/07/2014","352","9781250054951","Anything He Wants & Castaway","Sara Fawkes","11.11","St. Martin's Press","10/21/2014","672","0"
"48","170","1855","9781439187036","A Sudden Light: A Novel","Garth Stein","18.86","Simon & Schuster","09/30/2014","416","9781439187036","A Sudden Light","Garth Stein","19.33","Simon & Schuster","09/30/2014","416","1"
"50","197","1573","9781250045645","Seventh Grave and No Body (Charley Davidson)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","9781250052001","Full Measure","T. Jefferson Parker","18.65","St. Martin's Press","10/07/2014","288","0"
"55","201","519","9781455581122","Mean Streak","Sandra Brown","23.4","Grand Central Publishing","08/19/2014","416","9781455529285","Slow Satisfaction","Cecilia Tan","7.0","Grand Central Publishing","08/26/2014","336","0"
"58","208","2546","9780743297332","The Sun Also Rises","Ernest Hemingway","8.48","Scribner","10/17/2006","251","9780743297332","The Sun Also Rises","Ernest Hemingway","9.14","Scribner","10/17/2006","256","1"
"59","217","470","9780684801223","The Old Man and The Sea","Ernest Hemingway","6.78","Scribner","05/05/1995","128","9780684801223","The Old Man and the Sea","Ernest Hemingway","7.05","Scribner","05/28/1995","128","1"
"65","222","2245","9781250010650","The Christmas Light","Donna VanLiere","13.48","St. Martin's Press","10/14/2014","224","9781250010711","The Silent Sister","Diane Chamberlain","16.59","St. Martin's Press","10/07/2014","352","0"
"66","222","2329","9781250010650","The Christmas Light","Donna VanLiere","13.48","St. Martin's Press","10/14/2014","224","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"71","246","1361","9781455529780","Private Down Under","James Patterson","11.84","Grand Central Publishing","08/26/2014","384","9781455529780","Private Down Under","James Patterson","11.84","Grand Central Publishing","08/26/2014","384","1"
"73","254","2013","9781451698855","Doctor Sleep","Stephen King","13.6","Gallery Books","06/10/2014","560","9781476766669","Rusty Nailed (Cocktail Series #2)","Alice Clayton","11.07","Gallery Books","06/24/2014","320","0"
"79","269","2069","9781451626650","Catch-22: 50th Anniversary Edition","Joseph Heller","10.52","Simon & Schuster","04/05/2011","544","9781416596585","In the Plex: How Google Thinks, Works, and Shapes Our Lives","Steven Levy","0.0","Simon & Schuster","04/12/2011","432","0"
"81","270","1743","9780316376112","Winter Street","Elin Hilderbrand","22.5","Little, Brown and Company","10/14/2014","256","9780316074292","The Luminaries","Eleanor Catton","11.7","Little, Brown and Company","10/07/2014","864","0"
"84","290","2326","9780544173767","The Princess Bride: An Illustrated Edition of S. Morgenstern's Classic Tale of True Love and High Adventure","William Goldman","19.53","Houghton Mifflin Harcourt","11/05/2013","496","9780544173767","The Princess Bride: An Illustrated Edition of S. Morgenstern's Classic Tale of True Love and High Adventure","William Goldman","19.92","Houghton Mifflin Harcourt","11/05/2013","496","1"
"86","293","1591","9781250020055","The Perfect Witness: A Novel","Iris Johansen","19.01","St. Martin's Press","09/30/2014","352","9780312616267","The Blood of an Englishman (Agatha Raisin Series #25)","M. C. Beaton","18.8","St. Martin's Press","09/16/2014","304","0"
"90","309","1615","9780316246620","Ancillary Justice (Imperial Radch)","Ann Leckie","15.0","Orbit","10/01/2013","416","9780316254199","Black Butler, Volume 15","Yana Toboso (Created by)","9.75","Orbit","10/29/2013","176","0"
"92","325","1685","9781250027702","Betrayed: A Rosato & DiNunzio Novel","Lisa Scottoline","17.7","St. Martin's Press","11/25/2014","352","9781250027702","Betrayed (Rosato & Associates Series #13)","Lisa Scottoline","17.87","St. Martin's Press","11/25/2014","352","1"
"97","366","1004","9781476784328","The Girl Next Door: A Novel","Ruth Rendell","14.94","Scribner","10/07/2014","288","9781439138335","Nora Webster","Colm Toibin","16.6","Scribner","10/07/2014","384","0"
"98","394","141","9781612183954","Pines (The Wayward Pines Trilogy Book 1)","Blake Crouch","11.99","Thomas & Mercer","08/21/2012","320","9781612183954","Pines","Blake Crouch","11.93","Thomas & Mercer","08/21/2012","319","1"
"100","397","1912","9780451414717","A Midwinter's Tail: A Magical Cats Mystery","Sofie Kelly","6.0","Signet","10/07/2014","336","9780451414717","A Midwinter's Tail: A Magical Cats Mystery","Sofie Kelly","7.99","Signet","10/07/2014","336","1"
"104","415","732","9780316230070","So We Read On: How The Great Gatsby Came to Be and Why It Endures","Maureen Corrigan","23.4","Little, Brown and Company","09/09/2014","352","9780316211048","Burn (Michael Bennett Series #7)","James Patterson","16.8","Little, Brown and Company","09/29/2014","432","0"
"117","514","734","9781476779720","Change of Heart","Jude Deveraux","6.0","Pocket Books","10/21/2014","400","9781476790589","Christopher's Diary: Secrets of Foxworth","V. C. Andrews","7.99","Pocket Books","10/28/2014","352","0"
"118","521","1558","9780312427290","The Red Tent: A Novel","Anita Diamant","10.27","Picador","08/21/2007","352","9780312427290","Red Tent (10th Anniversary Edition)","Anita Diamant","10.49","Picador","08/21/2007","352","1"
"124","556","700","9781421575865","Princess Mononoke: The First Story","Hayao Miyazaki","22.13","VIZ Media LLC","10/21/2014","104","9781421573915","Vampire Knight, Vol. 19","Matsuri Hino","9.99","VIZ Media LLC","10/14/2014","208","0"
"125","574","546","9781455515813","Cross My Heart (Alex Cross)","James Patterson","14.4","Grand Central Publishing","09/30/2014","448","9781455521180","The Target (Will Robie Series #3)","David Baldacci","11.84","Grand Central Publishing","09/16/2014","464","0"
"132","629","2","9781250029911","Son of No One (Dark-Hunter Novels)","Sherrilyn Kenyon","16.65","St. Martin's Press","09/02/2014","432","9781250046635","Virtually Human: The Promise---and the Peril---of Digital Immortality","Martine Rothblatt","20.53","St. Martin's Press","09/09/2014","368","0"
"135","629","2575","9781250029911","Son of No One (Dark-Hunter Novels)","Sherrilyn Kenyon","16.65","St. Martin's Press","09/02/2014","432","9781250054531","Accused (Rosato & Associates Series #12)","Lisa Scottoline","12.28","St. Martin's Press","09/09/2014","384","0"
"139","635","2329","9781250052001","Full Measure: A Novel","T. Jefferson Parker","18.65","St. Martin's Press","10/07/2014","288","9781250045645","Seventh Grave and No Body (Charley Davidson Series #7)","Darynda Jones","16.73","St. Martin's Press","10/21/2014","336","0"
"142","655","421","9781455553617","Reunion: A Novel","Hannah Pittard","22.5","Grand Central Publishing","10/07/2014","288","9781455553617","Reunion: A Novel","Hannah Pittard","21.25","Grand Central Publishing","10/07/2014","288","1"
"143","655","623","9781455553617","Reunion: A Novel","Hannah Pittard","22.5","Grand Central Publishing","10/07/2014","288","9781455529544","One in a Million (Lucky Harbor Series #12)","Jill Shalvis","6.4","Grand Central Publishing","10/14/2014","352","0"
"145","656","1231","9781416586296","Half Broke Horses: A True-Life Novel","Jeannette Walls","9.69","Scribner","09/07/2010","272","9781416586296","Half Broke Horses: A True-Life Novel","Jeannette Walls","9.78","Scribner","09/07/2010","288","1"
"155","714","2504","9781476783598","Halo: Broken Circle","John Shirley","10.12","Gallery Books","11/04/2014","352","9781476792491","After We Collided","Anna Todd","10.25","Gallery Books","11/18/2014","688","0"
"157","726","366","9780451417060","The King: A Novel of the Black Dagger Brotherhood","J.R. Ward","5.78","Signet","08/26/2014","640","9780451468222","Winter of the World (The Century Trilogy #2)","Ken Follett","9.99","Signet","08/26/2014","928","0"
"159","732","472","9781455519149","Egghead: Or, You Can't Survive on Ideas Alone","Bo Burnham","22.0","Grand Central Publishing","10/01/2013","240","9781455578313","This Man","Jodi Ellen Malpas","11.99","Grand Central Publishing","10/22/2013","480","0"
"168","774","229","9781476749235","Windigo Island: A Novel (Cork O'Connor Mystery Series)","William Kent Krueger","16.75","Atria Books","08/19/2014","352","9781476702995","The House We Grew Up In","Lisa Jewell","16.56","Atria Books","08/12/2014","400","0"
"172","776","2016","9781607064398","The Walking Dead, Book 7","Robert Kirkman","23.79","Image Comics","10/18/2011","304","9781607064398","The Walking Dead, Book Seven","Robert Kirkman","24.02","Image Comics","10/31/2011","304","1"
"179","798","1584","9781476703398","Paw and Order: A Chet and Bernie Mystery (The Chet and Bernie Mystery Series)","Spencer Quinn","18.14","Atria Books","08/05/2014","320","9781476749235","Windigo Island (Cork O'Connor Series #14)","William Kent Krueger","16.75","Atria Books","08/19/2014","352","0"
"183","827","1573","9781250048264","Bathing the Lion","Jonathan Carroll","16.43","St. Martin's Press","10/21/2014","288","9781250052001","Full Measure","T. Jefferson Parker","18.65","St. Martin's Press","10/07/2014","288","0"
"193","836","2786","9781455575992","The Gods of Guilt (A Lincoln Lawyer Novel)","Michael Connelly","15.0","Grand Central Publishing","05/06/2014","416","9781455575992","The Gods of Guilt (Mickey Haller Series #5)","Michael Connelly","10.49","Grand Central Publishing","05/06/2014","416","1"
"199","840","2324","9781586638474","Julius Caesar (No Fear Shakespeare)","SparkNotes","5.65","SparkNotes","07/03/2003","256","9781586638528","Othello (No Fear Shakespeare)","SparkNotes","5.95","SparkNotes","07/15/2003","320","0"
"207","906","1320","9780786891481","Deadly Heat (Nikki Heat)","Richard Castle","6.99","Kingswell","09/30/2014","416","9781401324810","Raging Heat (Nikki Heat Series #6)","Richard Castle","15.51","Kingswell","09/16/2014","304","0"
"209","907","1201","9780316370134","Neverhome: A Novel","Laird Hunt","23.4","Little, Brown and Company","09/09/2014","256","9780316228596","The Casual Vacancy","J. K. Rowling","8.5","Little, Brown and Company","09/30/2014","656","0"
"210","907","2114","9780316370134","Neverhome: A Novel","Laird Hunt","23.4","Little, Brown and Company","09/09/2014","256","9780316370134","Neverhome","Laird Hunt","19.99","Little, Brown and Company","09/09/2014","256","1"
"213","918","623","9781455586301","Darling Beast (Maiden Lane)","Elizabeth Hoyt","7.2","Grand Central Publishing","10/14/2014","352","9781455529544","One in a Million (Lucky Harbor Series #12)","Jill Shalvis","6.4","Grand Central Publishing","10/14/2014","352","0"
"223","980","1116","9781250049377","Landline","Rainbow Rowell","15.8","St. Martin's Press","07/08/2014","320","9781250042651","Her Last Breath (Kate Burkholder Series #5)","Linda Castillo","12.12","St. Martin's Press","07/08/2014","336","0"
"226","982","1576","9781416516934","Wolves of the Calla (The Dark Tower, Book 5)","Stephen King","8.99","Pocket Books","01/24/2006","960","9781416516934","The Dark Tower V: Wolves of the Calla","Stephen King","9.99","Pocket Books","01/24/2006","960","1"
"234","1043","1584","9780743499316","Zane's The Other Side of the Pillow: A Novel","Zane","15.96","Atria Books","08/05/2014","288","9781476749235","Windigo Island (Cork O'Connor Series #14)","William Kent Krueger","16.75","Atria Books","08/19/2014","352","0"
"236","1054","2450","9780374534158","My Struggle: Book 2: A Man in Love","Karl Ove Knausgaard","11.94","Farrar, Straus and Giroux","06/03/2014","608","9780374534158","My Struggle, Book Two: A Man in Love","Karl Ove Knausgaard","12.06","Farrar, Straus and Giroux","06/03/2014","608","1"
"238","1091","546","9781455582341","How Google Works","Eric Schmidt","17.99","Grand Central Publishing","09/23/2014","304","9781455521180","The Target (Will Robie Series #3)","David Baldacci","11.84","Grand Central Publishing","09/16/2014","464","0"
"239","1091","1636","9781455582341","How Google Works","Eric Schmidt","17.99","Grand Central Publishing","09/23/2014","304","9781455556656","Moonlight Raider","Amanda Scott","6.8","Grand Central Publishing","09/30/2014","400","0"
"246","1103","2228","9781118531648","JavaScript and JQuery: Interactive Front-End Web Development","Jon Duckett","26.67","Wiley","06/30/2014","640","9781118822661","SketchUp 2014 For Dummies","Aidan Chopra","18.81","Wiley","06/23/2014","492","0"
"250","1105","984","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9780470942192","Teach Yourself VISUALLY iPhone 4S","Guy Hart-Davis","15.18","Wiley","11/15/2011","320","0"
"253","1105","2597","9781118008188","HTML and CSS: Design and Build Websites","Jon Duckett","17.39","Wiley","11/08/2011","512","9781118015940","Audel Multi-Craft Industrial Reference","Thomas B. Davis","9.33","Wiley","11/08/2011","192","0"
"262","1189","981","9781118661468","Data Smart: Using Data Science to Transform Information into Insight","John W. Foreman","29.68","Wiley","11/04/2013","432","9781118691816","OS X Mavericks All-in-One For Dummies","Mark L. Chambers","25.42","Wiley","11/11/2013","792","0"
"268","1195","686","9780321827333","Adobe Photoshop CS6 Classroom in a Book","Adobe Creative Team","34.41","Adobe Press","06/01/2012","432","9780321822444","Adobe Fireworks CS6 Classroom in a Book","Adobe Creative Team","34.69","Adobe Press","06/28/2012","352","0"
"271","1198","1468","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9780470751848","Radio Propagation Measurement and Channel Modelling","Sana Salous","102.72","Wiley","04/22/2013","422","0"
"272","1198","1658","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9781118554210","Raspberry Pi For Dummies","Sean McManus","15.24","Wiley","04/15/2013","432","0"
"274","1198","3025","9781118490396","Excel 2013 Power Programming with VBA","John Walkenbach","28.99","Wiley","04/01/2013","1104","9781118213704","PHP, MySQL, JavaScript & HTML5 All-in-One For Dummies","Steve Suehring","26.87","Wiley","04/01/2013","720","0"
"276","1210","284","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9781118329580","Windows For Tablets For Dummies","Andy Rathbone","15.6","Wiley","04/01/2013","312","0"
"277","1210","527","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9781118543191","Android Tablets For Dummies","Dan Gookin","18.49","Wiley","04/29/2013","320","0"
"278","1210","1468","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9780470751848","Radio Propagation Measurement and Channel Modelling","Sana Salous","102.72","Wiley","04/22/2013","422","0"
"279","1210","1658","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9781118554210","Raspberry Pi For Dummies","Sean McManus","15.24","Wiley","04/15/2013","432","0"
"281","1210","3025","9781118490358","Access 2013 Bible","Michael Alexander","32.06","Wiley","04/29/2013","1296","9781118213704","PHP, MySQL, JavaScript & HTML5 All-in-One For Dummies","Steve Suehring","26.87","Wiley","04/01/2013","720","0"
"290","1220","993","9781118488768","The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","David Meerman Scott","13.2","Wiley","07/01/2013","464","9781118607787","Starting an Online Business For Dummies","Greg Holden","20.09","Wiley","07/10/2013","456","0"
"295","1229","36","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118541906","Microsoft Exchange Server 2013: Design, Deploy and Deliver an Enterprise Messaging Solution","Nathan Winters","37.4","Wiley","07/29/2013","408","0"
"299","1229","188","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118575109","AutoCAD 2014 and AutoCAD LT 2014: No Experience Required: Autodesk Official Press","Donnie Gladfelter","25.24","Wiley","07/29/2013","1104","0"
"303","1229","1909","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/12/2013","384","9781118554807","Blog Design For Dummies","Melissa Culbertson","19.57","Wiley","07/15/2013","352","0"
"309","1232","2487","9781430265290","Pro ASP.NET MVC 5 (Expert's Voice in ASP.Net)","Adam Freeman","37.31","Apress","12/20/2013","832","9781430261872","Oracle Database 12c Performance Tuning Recipes: A Problem-Solution Approach","Sam Alapati","41.24","Apress","12/31/2013","636","0"
"315","1249","224","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118575208","Autodesk Inventor 2014 Essentials: Autodesk Official Press","Thom Tremblay","32.14","Wiley","07/29/2013","416","0"
"316","1249","671","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118568118","Advanced Aircraft Design: Conceptual Design, Technology and Optimization of Subsonic Civil Airplanes","Egbert Torenbeek","102.96","Wiley","07/15/2013","436","0"
"319","1249","2166","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118653746","Teach Yourself VISUALLY Complete Excel","Paul McFedries","25.2","Wiley","07/22/2013","600","0"
"320","1249","2945","9781118530801","The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling","Ralph Kimball","46.98","Wiley","07/01/2013","600","9781118549360","Exploring Arduino: Tools and Techniques for Engineering Wizardry","Jeremy Blum","23.09","Wiley","07/22/2013","384","0"
"330","1290","216","9781118612040","Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software","Dan Murray","29.74","Wiley","11/11/2013","528","9781118511886","Electrical Overstress (EOS): Devices, Circuits and Systems","Steven H. Voldman","89.83","Wiley","11/11/2013","368","0"
"331","1290","981","9781118612040","Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software","Dan Murray","29.74","Wiley","11/11/2013","528","9781118691816","OS X Mavericks All-in-One For Dummies","Mark L. Chambers","25.42","Wiley","11/11/2013","792","0"
"332","1290","1413","9781118612040","Tableau Your Data!: Fast and Easy Visual Analysis with Tableau Software","Dan Murray","29.74","Wiley","11/11/2013","528","9781118643693","Photoshop CC Bible","Lisa DaNae Dayley","33.52","Wiley","11/04/2013","1152","0"
"338","1295","832","9780470475355","Excel 2010 Power Programming with VBA","John Walkenbach","26.35","Wiley","05/10/2010","1080","9780470597750","Creative Black and White: Digital Photography Tips and Techniques","Harold Davis","17.8","Wiley","05/10/2010","240","0"
"340","1295","2660","9780470475355","Excel 2010 Power Programming with VBA","John Walkenbach","26.35","Wiley","05/10/2010","1080","9780470487662","Word 2010 All-in-One For Dummies","Doug Lowe","22.4","Wiley","05/24/2010","648","0"
"341","1295","3036","9780470475355","Excel 2010 Power Programming with VBA","John Walkenbach","26.35","Wiley","05/10/2010","1080","9780470487716","Outlook 2010 For Dummies","Bill Dyszel","14.86","Wiley","05/03/2010","384","0"
"345","1321","74","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118968017","Home Recording For Musicians For Dummies","Jeff Strong","19.88","Wiley","09/29/2014","384","0"
"348","1321","1415","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","1"
"349","1321","2621","9781118766576","About Face: The Essentials of Interaction Design","Alan Cooper","33.31","Wiley","09/02/2014","720","9781118745083","Architecture: Form, Space, and Order","Francis D. K. Ching","42.81","Wiley","09/29/2014","464","0"
"351","1343","156","9780321934406","The Adobe Photoshop Lightroom 5 Book: The Complete Guide for Photographers","Martin Evening","38.72","Adobe Press","07/10/2013","736","9780321919410","Adobe Dreamweaver CC Classroom in a Book","Adobe Creative Team","38.89","Adobe Press","07/29/2013","448","0"
"355","1356","825","9781430265955","Practical Node.js: Building Real-World Scalable Web Apps","Azat Mardan","30.37","Apress","07/09/2014","300","9781430265955","Practical Node.js: Building Real-World Scalable Web Apps","Azat Mardan","30.37","Apress","07/31/2014","300","1"
"358","1369","74","9781118896655","Inbound Marketing, Revised and Updated: Attract, Engage, and Delight Customers Online","Brian Halligan","12.59","Wiley","09/02/2014","224","9781118968017","Home Recording For Musicians For Dummies","Jeff Strong","19.88","Wiley","09/29/2014","384","0"
"360","1369","1299","9781118896655","Inbound Marketing, Revised and Updated: Attract, Engage, and Delight Customers Online","Brian Halligan","12.59","Wiley","09/02/2014","224","9781118749920","Applied Mathematics for Science and Engineering","Larry A. Glasgow","100.05","Wiley","09/15/2014","256","0"
"364","1372","187","9780470526828","Data Mining for Business Intelligence: Concepts, Techniques, and Applications in Microsoft Office Excel with XLMiner","Galit Shmueli","92.26","Wiley","10/26/2010","428","9780470489604","Excel 2010 Workbook For Dummies","Greg Harvey","19.97","Wiley","10/12/2010","408","0"
"373","1433","2172","9781118582305","Cool Infographics: Effective Communication with Data Visualization and Design","Randy Krum","24.73","Wiley","10/28/2013","368","9781118227787","Guide to US Food Laws and Regulations","Patricia A. Curtis","79.48","Wiley","10/07/2013","344","0"
"375","1433","2895","9781118582305","Cool Infographics: Effective Communication with Data Visualization and Design","Randy Krum","24.73","Wiley","10/28/2013","368","9781118737637","Beginning Programming with C For Dummies","Dan Gookin","21.19","Wiley","10/28/2013","456","0"
"376","1437","1968","9780735669116","Microsoft Project 2013 Step by Step","Timothy Johnson","20.18","Microsoft Press","03/25/2013","576","9780735669093","Microsoft Outlook 2013 Step By Step","Joan Lambert","19.94","Microsoft Press","03/27/2013","578","0"
"384","1448","374","9781782162148","Machine Learning with R","Brett Lantz","49.49","Packt Publishing","10/25/2013","396","9781782168539","Game Development with Three.js","Isaac Sukin","28.9","Packt Publishing","10/23/2013","118","0"
"392","1471","857","9781118617618","Architecting the Cloud: Design Decisions for Cloud Computing Service Models (SaaS, PaaS, and IaaS)","Michael J. Kavis","35.79","Wiley","01/28/2014","224","9781118789810","CCNA Routing and Switching Review Guide: Exams 100-101, 200-101, and 200-120","Todd Lammle","19.94","Wiley","01/13/2014","528","0"
"395","1494","275","9780321988232","Travel and Street Photography: From Snapshots to Great Shots","John Batdorff","18.12","Peachpit Press","10/17/2014","264","9780133987034","Illustrator CC: Visual QuickStart Guide (2014 release)","Elaine Weinmann","28.65","Peachpit Press","10/03/2014","480","0"
"400","1501","2410","9781118218549","Linux Bible","Christopher Negus","32.0","Wiley","09/11/2012","864","9780813808949","Handbook of Fruits and Fruit Processing","Nirmal Sinha (Editor)","196.55","Wiley","09/25/2012","712","0"
"406","1537","1958","[phone]","Internet, Phone, Mail, and Mixed-Mode Surveys: The Tailored Design Method","Jolene D. Smyth","59.83","Wiley","08/18/2014","509","9781118817094","Cloud Management and Security","Imad M. Abbadi","85.85","Wiley","08/11/2014","240","0"
